No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,0,,S/N, à¸£à¸²à¸à¸²à¸à¸²à¸¢ , à¸§à¸±à¸à¸à¸µà¹ 
1,,,,,,,,,,,Home,,5CD043W7CY,"6,200 / 06-07-26",
2,,,,,,,,,,,NB HP Pavilion 15-cs3017TX,,5CD051KD6Y,"à¸à¸²à¸¢ 6,500 06-06-26",
,,,,,,,,,,,i5-1035G1 Ram 16GB M2 512GB,,5CD043W7GL,"à¸à¸²à¸¢ 6,500 06-06-26",
,,,,,,,,,,,,,5CD051KD00,"à¸à¸²à¸¢ 6,500 06-06-26",
,,,,,,,,,,,,,5CD051KCWH,"à¸à¸²à¸¢ 6,500 06-06-26",
,,,,,,,,,,,,,5CD043RH0X,"à¸à¸²à¸¢ 6,500 06-06-26",
,,,,,,,,,,,,,5CD043RH2J,"à¸à¸²à¸¢ 6,500 06-06-26",
,,,,,,,,,,,,,5CD043RH0K,"à¸à¸²à¸¢ 6,500 06-06-26",
,,,,,,,,,,,,,5CD043RH12,"à¸à¸²à¸¢ 6,500 06-06-26",
,,,,,,,,,,,,,5CD051KDC3,"à¸à¸²à¸¢ 6,500 06-06-26",
,,,,,,,,,,,,,5CD051JCWK,"à¸à¸²à¸¢ 6,500 06-06-26",
,,,,,,,,,,,,,5CD051KCQ7,"à¸à¸²à¸¢ 6,500 06-06-26",
,,,,,,,,,,,,,5CD051KD1L,"à¸à¸²à¸¢ 6,500 06-06-26",
,,,,,,,,,,,,,5CD043RH21,"à¸à¸²à¸¢ 6,500 06-06-26",
,,,,,,,,,,,,,5CD051KCTL,"à¸à¸²à¸¢ 6,500 06-06-26",
,,,,,,,,,,,,,5CD043RH26,"à¸à¸²à¸¢ 6,500 06-06-26",
,,,,,,,,,,,,,5CD043RH1D,"à¸à¸²à¸¢ 6,500 06-06-26",
,,,,,,,,,,,,,5CD051KD57,"à¸à¸²à¸¢ 6,500 09-06-26",
,,,,,,,,,,,,,5CD051KCX4,"à¸à¸²à¸¢ 6,500 09-06-26",
,,,,,,,,,,,,,5CD043RH1Z,"à¸à¸²à¸¢ 6,500 09-06-26",
,,,,,,,,,,,,,5CD051KCRL,"à¸à¸²à¸¢ 6,500 09-06-26",
,,,,,,,,,,,,,5CD043RH2M,"à¸à¸²à¸¢ 6,500 09-06-26",
,,,,,,,,,,,,,5CD043W7HR,"à¸à¸²à¸¢ 6,500 09-06-26",
,,,,,,,,,,,,,5CD043W7HQ,"à¸à¸²à¸¢ 6,500 09-06-26",
,,,,,,,,,,,,,5CD043RH1H,"à¸à¸²à¸¢ 6,500 09-06-26",
,,,,,,,,,,,,,5CD051KD6N,"à¸à¸²à¸¢ 6,500 09-06-26",
,,,,,,,,,,,,,5CD043RH2F,"à¸à¸²à¸¢ 6,500 09-06-26",
,,,,,,,,,,,,,5CD043RH1P,"à¸à¸²à¸¢ 6,500 09-06-26",
,,,,,,,,,,,,,5CD043RH2K,"à¸à¸²à¸¢ 6,500 09-06-26",
,,,,,,,,,,,,,5CD051KCY9,"à¸à¸²à¸¢ 6,500 09-06-26",
,,,,,,,,,,,,,5CD043RH0V,"à¸à¸²à¸¢ 6,500 09-06-26",
,,,,,,,,,,,,,5CD043RH1K,"à¸à¸²à¸¢ 6,500 09-06-26",
,,,,,,,,,,,,,5CD043RH29,"à¸à¸²à¸¢ 6,500 09-06-26",
,,,,,,,,,,,,,5CD051KD51,"à¸à¸²à¸¢ 5,500 10-06-26",
,,,,,,,,,,,,,5CD043RH2R,"à¸à¸²à¸¢ 5,500 10-06-26",
