No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,63,,S/N, à¸£à¸²à¸à¸²à¸à¸²à¸¢ , à¸§à¸±à¸à¸à¸µà¹ 
1,JHNPD63,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,Home,,,,
2,8JNPD63,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,NB Dell Latitude 3410,,,,
3,5GNPD63,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,i5-10210U Ram 16GB. M.2 250GB.+1TB,,,,
4,9JNPD63,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
5,2JNPD63,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
6,5JNPD63,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
7,HGNPD63,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
8,6GNPD63,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
9,1JNPD63,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
10,601T963,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
11,18FC003,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
12,4JNPD63,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
13,DVKK403,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
14,1P14D63,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
15,8SSSX93,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
16,2RSSX93,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
17,8HNPD63,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
18,3JNPD63,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
19,4GNPD63,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
20,9GNPD63,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
21,11SLXZ2,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
22,2HNPD63,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
23,8VKK403,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
24,28FC003,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,à¸ªà¸§à¸¢,,A,,,,,,
25,HSSSX93,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,Keyboard à¹à¸ªà¸µà¸¢,,B,,,,,,
26,2P14D63,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,à¸à¸­à¸à¸µà¹à¹à¸à¸à¸à¸§à¸²à¸à¸à¹à¸à¸£à¸·à¹à¸­à¸,,C,,,,,,
27,1Q14D63,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,à¸à¸­à¸à¸µà¹à¸£à¹à¸²à¸§à¹à¸à¸§TouchPadà¸à¸±à¸,,B,,,,,,
28,5P14D63,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,à¸à¸­à¸à¸µà¹à¹à¸à¸à¸à¸§à¸²à¸à¸à¹à¸à¸£à¸·à¹à¸­à¸,,C,,,,,,
29,4SSSX93,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,Battery à¹à¸ªà¸µà¸¢,,B,,,,,,
30,31SLXZ2,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
31,D1SLXZ2,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
32,C7FC003,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
33,FQSSX93,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
34,HVKK403,"i5-10210U, Ram16GB, M.2 250GB. + HDD 1TB, 14""",,,,,,,,,,,,,
