No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,11,,S/N, à¸£à¸²à¸à¸²à¸à¸²à¸¢ , à¸§à¸±à¸à¸à¸µà¹ 
1,PF36700A,"i5-1135G7, Ram 16GB, M.2 512GB, 14""",,,,,,,,,Home,,,,
2,PF34HR8B,"i5-1135G7, Ram 16GB, M.2 512GB, 14""",,,,,,,,,Lenovo ThinkPad L14 Gen2 ,,,,
3,PF34YZH5,"i5-1135G7, Ram 16GB, M.2 512GB, 14""",,,,,,,,,i5-1135G7 Ram 16GB. M.2 512GB.,,,,
4,PF34Z06A,"i5-1135G7, Ram 16GB, M.2 512GB, 14""",,,,,,,,,,,,,
5,PF34YW6S,"i5-1135G7, Ram 16GB, M.2 512GB, 14""",,,,,,,,,,,,,
6,PF34HQSL,"i5-1135G7, Ram 16GB, M.2 512GB, 14""",,,,,,,,,,,,,
7,PF35CGFR,"i5-1135G7, Ram 16GB, M.2 512GB, 14""",,,,,,,,,,,,,
8,PF35CFWG,"i5-1135G7, Ram 16GB, M.2 512GB, 14""",,,,,,,,,,,,,
9,PF35CHCW,"i5-1135G7, Ram 16GB, M.2 512GB, 14""",,,,,,,,,,,,,
10,PF34HQT9,"i5-1135G7, Ram 16GB, M.2 512GB, 14""",,,,,,,,,,,,,
11,PF35CETZ,"i5-1135G7, Ram 16GB, M.2 512GB, 14""",,,,,,,,,,,,,
12,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,
