No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,6
1,8CC3131P1K,"i5-12500T, Ram16GB, M.2 512GB",,,,,,,,,Home
2,8CC3131P2D,"i5-12500T, Ram16GB, M.2 512GB",,,,,,,,,PC HP Pro Mini 400 G9
3,8CC3131P14,"i5-12500T, Ram16GB, M.2 512GB",,,,,,,,,
4,8CC3131P3J,"i5-12500T, Ram16GB, M.2 512GB",,,,,,,,,
5,8CC3131NYT,"i5-12500T, Ram16GB, M.2 512GB",,,,,,,,,
6,8CC3131NZS,"i5-12500T, Ram16GB, M.2 512GB",,,,,,,,,
7,8CC3131P1X,"i5-12500T, Ram16GB, M.2 512GB",,,,,USB à¸«à¸¥à¸±à¸ à¹à¸ªà¸µà¸¢ 1 Port,,,,
8,8CC3131P0Q,"i5-12500T, Ram16GB, M.2 512GB",,,,,USB à¸«à¸¥à¸±à¸ à¹à¸ªà¸µà¸¢ 1 Port,,,,
9,8CC3131P3L,"i5-12500T, Ram16GB, M.2 512GB",,,,,USB à¸«à¸¥à¸±à¸ à¹à¸ªà¸µà¸¢ 1 Port,,,,
10,8CC3131P0K,"i5-12500T, Ram16GB, M.2 512GB",,,,,USB à¸«à¸¥à¸±à¸ à¹à¸ªà¸µà¸¢ 1 Port,,,,
11,8CC3131P31,"i5-12500T, Ram16GB, M.2 512GB",,,,,USB à¸«à¸¥à¸±à¸ à¹à¸ªà¸µà¸¢ 1 Port,,,,
12,8CC3131P1L,"i5-12500T, Ram16GB, M.2 512GB",,,,,USB à¸«à¸¥à¸±à¸ à¹à¸ªà¸µà¸¢ 2 Port,,,,
13,8CC3131NZP,"i5-12500T, Ram16GB, M.2 512GB",,,,,USB à¸«à¸¥à¸±à¸ à¹à¸ªà¸µà¸¢ 1 Port,,,,
14,8CC3131NYY,"i5-12500T, Ram16GB, M.2 256GB",,,,,"M.2 256GB, USB à¸«à¸¥à¸±à¸ à¹à¸ªà¸µà¸¢ 1 Port",,,,
15,8CC3131NZ3,"i5-12500T, Ram16GB, M.2 512GB",,,,,USB à¸«à¸¥à¸±à¸ à¹à¸ªà¸µà¸¢ 1 Port,,,,
