No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,21,,S/N, à¸£à¸²à¸à¸²à¸à¸²à¸¢ , à¸§à¸±à¸à¸à¸µà¹ 
1,5CD6521ZGW,"i5-7200U, Ram8GB, SSD 250GB, 13.3""",,,,,,,,,Home,,,,
2,5CD6521ZGT,"i5-7200U, Ram8GB, SSD 250GB, 13.3""",,,,,,,,,NB HP ProBook 430 G4,,,,
3,5CD6521ZGM,"i5-7200U, Ram8GB, SSD 250GB, 13.3""",,,,,,,,,i5-7200U 8GB 250GB,,,,
4,5CD90506XT,"i5-7200U, Ram8GB, SSD 250GB, 13.3""",,,,,,,,,,,,,
5,5CD6521ZGC,"i5-7200U, Ram8GB, SSD 250GB, 13.3""",,,,,,,,,,,,,
6,5CD6521ZGO,"i5-7200U, Ram8GB, SSD 250GB, 13.3""",,,,,,,,,,,,,
7,5CD6521ZG2,"i5-7200U, Ram8GB, SSD 250GB, 13.3""",,,,,,,,,,,,,
8,5CD6521ZGZ,"i5-7200U, Ram8GB, SSD 250GB, 13.3""",,,,,,,,,,,,,
9,5CD6521ZG7,"i5-7200U, Ram8GB, SSD 250GB, 13.3""",,,,,,,,,,,,,
10,5CD6521ZGY,"i5-7200U, Ram8GB, SSD 250GB, 13.3""",,,,,,,,,,,,,
11,5CD6521ZH1,"i5-7200U, Ram8GB, SSD 250GB, 13.3""",,,,,,,,,,,,,
12,5CD6521ZGS,"i5-7200U, Ram8GB, SSD 250GB, 13.3""",,,,,,,,,,,,,
13,5CD6521ZFT,"i5-7200U, Ram8GB, SSD 250GB, 13.3""",,,,,,,,,,,,,
14,5CD6521ZFX,"i5-7200U, Ram8GB, SSD 250GB, 13.3""",,,,,,,,,,,,,
15,5CD6521ZG3,"i5-7200U, Ram8GB, SSD 250GB, 13.3""",,,,,,,,,,,,,
16,5CD6521ZFY,"i5-7200U, Ram8GB, SSD 250GB, 13.3""",,,,,,,,,,,,,
17,5CD6521ZGF,"i5-7200U, Ram8GB, SSD 250GB, 13.3""",,,,,,,,,,,,,
18,5CD6521ZGP,"i5-7200U, Ram8GB, SSD 250GB, 13.3""",,,,,,,,,,,,,
19,5CD6521ZGL,"i5-7200U, Ram8GB, SSD 250GB, 13.3""",,,,,,,,,,,,,
20,5CD6521ZGB,"i5-7200U, Ram8GB, SSD 250GB, 13.3""",,,,,,,,,,,,,
21,5CD6521ZG5,"i5-7200U, Ram8GB, SSD 250GB, 13.3""",,,,,,,,,,,,,
22,,,,,,,,,,,,,,,
