No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,65,,S/N, à¸£à¸²à¸à¸²à¸à¸²à¸¢ , à¸§à¸±à¸à¸à¸µà¹ 
1,6YK7YQ2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,,,Home,,C9D7YQ2,"  2,000 ",7/6/2026
2,HYPBYQ2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,,,NB Dell Latitude 3490,,50L7YQ2,"  2,000 ",7/6/2026
3,FY8H2L2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,,, i5-8250U Ram 8GB M.2 128GB + 1TB,,9Y8H2L2,"  2,000 ",7/6/2026
4,BX8H2L2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,,,,,78D7YQ2,"  2,000 ",7/6/2026
5,8TF51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,,,,,HZ8H2L2,"  2,000 ",7/6/2026
6,JFM51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,,,,,GTPBYQ2,"  2,000 ",7/6/2026
7,5TF51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,,,,,G6D7YQ2,"  2,000 ",7/6/2026
8,1QF51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,,,,,G3BH2L2,"  2,000 ",7/6/2026
9,DCM51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,,,,,3Y8H2L2,"  2,000 ",7/6/2026
10,8fm51w2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,,,,,DXPBYQ2,"  2,000 ",7/6/2026
11,4fm51w2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,,,,,51QBYQ2,"  2,000 ",7/6/2026
12,ffm51w2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,,,,,9Z8H2L2,"  2,000 ",7/6/2026
13,fbm51w2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,,,,,G7D7YQ2,"  2,000 ",7/6/2026
14,7CM51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,,,,,HBL2XS2,"  4,900 ",5/28/2026
15,5FM51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,,,,,2NF51W2,"  3,000 ",6/22/2026
16,8GM51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,,,,,DK2G1W2,"  3,000 ",6/22/2026
17,JPF51W2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,,,,,89M51W2,"  3,000 ",6/22/2026
18,1772XS2," i5-8250U, Ram 8GB, M.2 128GB + 1TB, 14""",,,,,,,,,,,9FM51W2,"  3,000 ",6/22/2026
