No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,21,,S/N, à¸£à¸²à¸à¸²à¸à¸²à¸¢ , à¸§à¸±à¸à¸à¸µà¹ 
1,467VNN2,"i5-8250U, Ram8GB, SSD 240GB, 12.5""",,,,,,,,,Home,,6Z1VNN2,"  3,490 ",6/16/2026
2,CGZTNN2,"i5-8250U, Ram8GB, SSD 240GB, 12.5""",,,,,,,,,NB Dell Latitude 5290,,,,
3,4TZWNN2,"i5-8250U, Ram8GB, SSD 240GB, 12.5""",,,,,,,,,i5-8250U Ram8GB SSD 240GB,,,,
4,8SWTNN2,"i5-8250U, Ram8GB, SSD 240GB, 12.5""",,,,,,,,,,,,,
5,548WNN2,"i5-8250U, Ram8GB, SSD 240GB, 12.5""",,,,,,,,,,,,,
6,5DZTNN2,"i5-8250U, Ram8GB, SSD 240GB, 12.5""",,,,,,,,,,,,,
7,8D3VNN2,"i5-8250U, Ram8GB, SSD 240GB, 12.5""",,,,,,,,,,,,,
8,D3NWNN2,"i5-8250U, Ram8GB, SSD 240GB, 12.5""",,,,,,,,,,,,,
9,H2NWNN2,"i5-8250U, Ram8GB, SSD 240GB, 12.5""",,,,,,,,,,,,,
10,3GZTNN2,"i5-8250U, Ram8GB, SSD 240GB, 12.5""",,,,,,,,,,,,,
11,HCZTNN2,"i5-8250U, Ram8GB, SSD 240GB, 12.5""",,,,,,,,,,,,,
12,H9BWNN2,"i5-8250U, Ram8GB, SSD 240GB, 12.5""",,,,,,,,,,,,,
13,4BXVNN2,"i5-8250U, Ram8GB, SSD 240GB, 12.5""",,,,,,,,,,,,,
14,9GZTNN2,"i5-8250U, Ram8GB, SSD 240GB, 12.5""",,,,,,,,,,,,,
15,B67VNN2,"i5-8250U, Ram8GB, SSD 240GB, 12.5""",,,,,,,,,,,,,
16,2f3vnn2,"i5-8250U, Ram8GB, SSD 240GB, 12.5""",,,,,,,,,,,,,
17,9nmxnn2,"i5-8250U, Ram8GB, SSD 240GB, 12.5""",,,,,,,,,,,,,
18,bnwtnn2,"i5-8250U, Ram8GB, SSD 240GB, 12.5""",,,,,,,,,,,,,
19,6d3vnn2,"i5-8250U, Ram8GB, SSD 240GB, 12.5""",,,,,,,,,,,,,
20,88bwnn2,"i5-8250U, Ram8GB, SSD 240GB, 12.5""",,,,,,,,,,,,,
21,5g7vnn2,"i5-8250U, Ram8GB, SSD 240GB, 12.5""",,,,,,,,,,,,,
22,8PKWNN2,"i5-8250U, Ram8GB, SSD 240GB, 12.5""",,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸WKT,,,,,,
23,CSWTNN2,"i5-8250U, Ram8GB, SSD 240GB, 12.5""",,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸WKT,,,,,,
24,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,
