No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,12,,S/N, à¸£à¸²à¸à¸²à¸à¸²à¸¢ , à¸§à¸±à¸à¸à¸µà¹ 
1,JTKTTT2,"i5-8350U, Ram8GB, M.2 250GB, 12.5""",,,,,,,,,Home,,17RY5Y2,"  4,500 ",5/25/2026
2,4GXTTT2,"i5-8350U, Ram8GB, M.2 250GB, 12.5""",,,,,,,,,NB Dell Latitude 7290,,,,
3,G6ZSTT2,"i5-8350U, Ram8GB, M.2 250GB, 12.5""",,,,,,,,,i5-8350U Ram8GB. M.2 250GB.,,,,
4,JN4TTT2,"i5-8350U, Ram8GB, M.2 250GB, 12.5""",,,,,,,,,,,,,
5,CXN16Y2,"i5-8350U, Ram8GB, M.2 250GB, 12.5""",,,,,,,,,,,,,
6,92Y06Y2,"i5-8350U, Ram8GB, M.2 250GB, 12.5""",,,,,,,,,,,,,
7,J45XWT2,"i5-8350U, Ram8GB, M.2 250GB, 12.5""",,,,,,,,,,,,,
8,DSK06Y2,"i5-8350U, Ram8GB, M.2 250GB, 12.5""",,,,,,,,,,,,,
9,1bzstt2,"i5-8350U, Ram8GB, M.2 250GB, 12.5""",,,,,,,,,,,,,
10,68mttt2,"i5-8350U, Ram8GB, M.2 250GB, 12.5""",,,,,,,,,,,,,
11,dp4ttt2,"i5-8350U, Ram8GB, M.2 250GB, 12.5""",,,,,,,,,,,,,
12,g7zstt2,"i5-8350U, Ram8GB, M.2 250GB, 12.5""",,,,,,,,,,,,,
13,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,
