No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,6,,S/N,à¸£à¸²à¸à¸²à¸à¸²à¸¢, à¸§à¸±à¸à¸à¸µà¹ 
1,6KH3LQ2,"i5-7500, Ram8GB, SSD 250GB",,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸WKT,,Home,,,,
2,C7NT7N2,"i5-7500, Ram8GB, SSD 250GB",,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸WKT,,PC Dell Optiplex 3050 SFF,,,,
3,FR5BMP2,"i5-7500, Ram8GB, SSD 250GB",,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸WKT,,,,,,
4,C7LT7N2,"i5-7500, Ram8GB, SSD 250GB",,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸WKT,,,,,,
5,C7PM7N2,"i5-7500, Ram8GB, SSD 250GB",,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸WKT,,,,,,
6,2P30GL2,"i5-7500, Ram8GB, SSD 250GB",,,,,,,,,,,,,
7,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,
