No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,3,,S/N, à¸£à¸²à¸à¸²à¸à¸²à¸¢ , à¸§à¸±à¸à¸à¸µà¹ ,
1,PF4D3TNC,"i5-1235U, Ram 16GB, M.2 512GB, 14""",,,,,,,,,Home,,,,,
2,PF4D3TJZ,"i5-1235U, Ram 16GB, M.2 512GB, 14""",,,,,,,,,NB Lenovo Thinkpad E14 Gen4,,,,,
3,PF47W67Z,"i5-1235U, Ram 16GB, M.2 512GB, 14""",,,,,"à¸à¸¸à¸à¹à¸à¸, à¹à¸à¸£à¸·à¹à¸­à¸à¸¡à¸µà¸£à¸­à¸¢à¸à¸¸à¸à¸à¸´à¸à¸«à¸à¹à¸­à¸¢, Keyboard à¸à¸´à¸à¸ªà¸à¸´à¹à¸à¹à¸à¸­à¸£à¹",,B,,i5-1235U Ram 16GB M.2 512GB,,,,,
4,PF452NWA,"i5-1235U, Ram 16GB, M.2 512GB, 14""",,,,Spare CK,"à¸à¸­à¸£à¸­à¸¢Keyboard à¸à¸´à¸à¸«à¸à¹à¸­à¸¢, à¹à¸à¸£à¸·à¹à¸­à¸à¹à¸£à¸à¸à¸²",,A [à¸­à¸²à¸£à¹à¸ 16-07-26],,,,,,,
5,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,S/N, Exchange , à¸§à¸±à¸à¸à¸µà¹ ,à¹à¸à¹à¸²à¸ªà¸à¹à¸­à¸
,,,,,,,,,,,,,PF4D49M1,Orient Star,6/18/2026,PF47W67Z
