No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,50,,S/N, à¸£à¸²à¸à¸²à¸à¸²à¸¢ , à¸§à¸±à¸à¸à¸µà¹ 
1,CNBKL193VK,,,,,,,,,,Home,,,,
2,CNBKL194ZW,,,,,,,,,,Printer HP LaserJet M26a,,,,
3,CNBKL194R2,,,,,,,,,,(Print/Copy/Scan) à¸à¸²à¸§-à¸à¸³,,,,
4,CNBKL193RL,,,,,,,,,,,,,,
5,CNBKL193VB,,,,,,,,,,,,,,
6,CNBKL193WK,,,,,,,,,,,,,,
7,CNBKL1951F,,,,,,,,,,,,,,
8,CNBKL19506,,,,,,,,,,,,,,
9,CNBKL193SS,,,,,,,,,,,,,,
10,CNBKKD58CY,,,,,,,,,,,,,,
11,CNBKKD586L,,,,,,,,,,,,,,
12,CNBKL194WP,,,,,,,,,,,,,,
13,CNBKL193HM,,,,,,,,,,,,,,
14,CNBKL194TF,,,,,,,,,,,,,,
15,CNBKL19517,,,,,,,,,,,,,,
16,CNBKL193W8,,,,,,,,,,,,,,
17,CNBKL194Y6,,,,,,,,,,,,,,
18,CNBKL194WX,,,,,,,,,,,,,,
19,CNBKL193RT,,,,,,,,,,,,,,
20,CNBKL193TS,,,,,,,,,,,,,,
21,CNBKL193Y0,,,,,,,,,,,,,,
22,CNBKKD587B,,,,,,,,,,,,,,
23,CNBKKD58CT,,,,,,,,,,,,,,
24,CNBKL193WD,,,,,,,,,,,,,,
25,CNBKKD58BJ,,,,,,,,,,,,,,
26,CNBKKD58DW,,,,,,,,,,,,,,
27,CNBKL193W3,,,,,,,,,,,,,,
28,CNBKKD58C5,,,,,,,,,,,,,,
29,CNBKL193TK,,,,,,,,,,,,,,
30,CNBKL193T8,,,,,,,,,,,,,,
31,CNNBKL193KL,,,,,,,,,,,,,,
32,CNBKL194XS,,,,,,,,,,,,,,
33,CNBKL193XP,,,,,,,,,,,,,,
34,CNBKL194WD,,,,,,,,,,,,,,
35,CNBKL194X4,,,,,,,,,,,,,,
36,CNBKKD586P,,,,,,,,,,,,,,
37,CNBKL194YN,,,,,,,,,,,,,,
38,CNBKKD58DR,,,,,,,,,,,,,,
39,CNBKL1950K,,,,,,,,,,,,,,
40,CNBKL194W4,,,,,,,,,,,,,,
41,CNBKL194V1,,,,,,,,,,,,,,
42,CNBKKD58DD,,,,,,,,,,,,,,
43,CNBKL193Y8,,,,,,,,,,,,,,
44,CNBKL194X9,,,,,,,,,,,,,,
45,CNBKKD58D1,,,,,,,,,,,,,,
46, CNBKKD58CK,,,,,,,,,,,,,,
47,CNBKL193RY,,,,,,,,,,,,,,
48,CNBKL194Y1,,,,,,,,,,,,,,
49,CNBKKD5894,,,,,,,,,,,,,,
50,CNBKL193XJ,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,
