No.,S/N,Spec,Quotation No.,Date Start ,Expire Date,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,0,,S/N, à¸£à¸²à¸à¸²à¸à¸²à¸¢ , à¸§à¸±à¸à¸à¸µà¹ 
1,R52N20EAKRN,,2607-0114/01,25/07/2026,26/07/2026,GMM,,,,,Home,,,,
2,R52N20EABYX,,2607-0114/01,25/07/2026,26/07/2026,GMM,,,,,Samsung Galaxy Tab Active2,,,,
3,R52N20EAB6R,,2607-0114/01,25/07/2026,26/07/2026,GMM,,,,,,,,,
4,R52N20EADFE,,2607-0114/01,25/07/2026,26/07/2026,GMM,,,,,,,,,
5,R52N20EAC3W,,2607-0114/01,25/07/2026,26/07/2026,GMM,,,,,,,,,
6,R52N20EAGWH,,2607-0114/01,25/07/2026,26/07/2026,GMM,,,,,,,,,
7,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,
