No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,28,,S/N,à¸£à¸²à¸à¸²à¸à¸²à¸¢, à¸§à¸±à¸à¸à¸µà¹ 
1,2CH6ZS3,"i5-12500, Ram16GB, M.2 256GB + 500GB",,,,,,,,,Home,,,,
2,9CH6ZS3,"i5-12500, Ram16GB, M.2 256GB + 500GB",,,,,,,,,PC Dell Optiplex 3000 SFF,,,,
3,GDH6ZS3,"i5-12500, Ram16GB, M.2 256GB + 500GB",,,,,,,,,,,,,
4,4DH6ZS3,"i5-12500, Ram16GB, M.2 256GB + 500GB",,,,,,,,,,,,,
5,5DH6ZS3,"i5-12500, Ram16GB, M.2 256GB + 500GB",,,,,,,,,,,,,
6,6DH6ZS3,"i5-12500, Ram16GB, M.2 256GB + 500GB",,,,,,,,,,,,,
7,BDH6ZS3,"i5-12500, Ram16GB, M.2 256GB + 500GB",,,,,,,,,,,,,
8,FDH6ZS3,"i5-12500, Ram16GB, M.2 256GB + 500GB",,,,,,,,,,,,,
9,HCH6ZS3,"i5-12500, Ram16GB, M.2 256GB + 500GB",,,,,,,,,,,,,
10,BCH6ZS3,"i5-12500, Ram16GB, M.2 256GB + 500GB",,,,,,,,,,,,,
11,GCH6ZS3,"i5-12500, Ram16GB, M.2 256GB + 500GB",,,,,,,,,,,,,
12,9DH6ZS3,"i5-12500, Ram16GB, M.2 256GB + 500GB",,,,,,,,,,,,,
13,4CH6ZS3,"i5-12500, Ram16GB, M.2 256GB + 500GB",,,,,,,,,,,,,
14,JCH6ZS3,"i5-12500, Ram16GB, M.2 256GB + 500GB",,,,,,,,,,,,,
15,3CH6ZS3,"i5-12500, Ram16GB, M.2 256GB + 500GB",,,,,,,,,,,,,
16,3DH6ZS3,"i5-12500, Ram16GB, M.2 256GB + 500GB",,,,,,,,,,,,,
17,CDH6ZS3,"i5-12500, Ram16GB, M.2 256GB + 500GB",,,,,,,,,,,,,
18,7DH6ZS3,"i5-12500, Ram16GB, M.2 256GB + 500GB",,,,,,,,,,,,,
19,143CQR3,"i5-12500, Ram16GB, M.2 256GB + 500GB",,,,,,,,,,,,,
20,443CQR3,"i5-12500, Ram16GB, M.2 256GB + 500GB",,,,,,,,,,,,,
21,DCH6ZS3,"i5-12500, Ram16GB, M.2 256GB + 500GB",,,,,,,,,,,,,
22,8CH6ZS3,"i5-12500, Ram16GB, M.2 256GB + 500GB",,,,,,,,,,,,,
23,7CH6ZS3,"i5-12500, Ram16GB, M.2 256GB + 500GB",,,,,,,,,,,,,
24,5CH6ZS3,"i5-12500, Ram16GB, M.2 256GB + 500GB",,,,,,,,,,,,,
25,FCH6ZS3,"i5-12500, Ram16GB, M.2 256GB + 500GB",,,,,,,,,,,,,
26,2DH6ZS3,"i5-12500, Ram16GB, M.2 256GB + 500GB",,,,,,,,,,,,,
27,CCH6ZS3,"i5-12500, Ram16GB, M.2 256GB + 500GB",,,,,,,,,,,,,
28,DDH6ZS3,"i5-12500, Ram16GB, M.2 256GB + 500GB",,,,,,,,,,,,,
29,1CH6ZS3,"i5-12500, Ram16GB, M.2 256GB + 500GB",,,,,USB à¸«à¸à¹à¸²à¹à¸ªà¸µà¸¢ 1 à¸à¹à¸­à¸,,,,,,,,
30,,,,,,,,,,,,,,,
