No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,8,,S/N, à¸£à¸²à¸à¸²à¸à¸²à¸¢ , à¸§à¸±à¸à¸à¸µà¹ 
1,PF1EJEQU,"i5-8250U, Ram8GB, M.2 250GB + HDD 1TB, 14""",,,,,,,,,Home,,PF1DRLXS,"  5,500 ",5/16/2026
2,PF1E50PM,"i5-8250U, Ram8GB, M.2 250GB + HDD 1TB, 14""",,,,,,,,,NB Lenovo E480,,PF1NHD4L,"  3,700 ",6/23/2026
3,PF1ENZUH,"i5-8250U, Ram8GB, M.2 250GB + HDD 1TB, 14""",,,,,,,,,i5-8250U Ram8GB M.2 250GB+1TB,,PF1E6A6K,"  4,900 ",7/9/2026
4,PF1NHD47,"i5-8250U, Ram8GB, M.2 250GB + HDD 1TB, 14""",,,,,,,,,,,,,
5,PF1KLG5M,"i5-8250U, Ram8GB, M.2 250GB + HDD 1TB, 14""",,,,,,,,,,,,,
6,PF1EJCNU,"i5-8250U, Ram8GB, M.2 250GB + HDD 1TB, 14""",,,,,,,,,,,,,
7,PF1E50JC,"i5-8250U, Ram8GB, M.2 250GB + HDD 1TB, 14""",,,,,,,,,,,,,
8,PF1E50P5,"i5-8250U, Ram8GB, M.2 250GB + HDD 1TB, 14""",,,,,,,,,,,,,
9,PF1KLG39,"i5-8250U, Ram8GB, M.2 250GB + HDD 1TB, 14""",,,,,,, à¸«à¸à¹à¸²à¸£à¹à¸²à¸WKT ,,,,,,
10,,,,,,,,,,,,,,,
