No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,17,,S/N, à¸£à¸²à¸à¸²à¸à¸²à¸¢ , à¸§à¸±à¸à¸à¸µà¹ 
1,7GYB6Y2,"i5-8650U, Ram 8GB, M.2 512GB, 14""",,,,,,,,,Home,,3V5PHR2 [i7],"  4,900 ",6/10/2026
2,J14C6Y2,"i5-8650U, Ram 8GB, M.2 512GB, 14""",,,,,,,,,NB Dell Latitude 7490,,,,
3,CLYB6Y2,"i5-8650U, Ram 8GB, M.2 512GB, 14""",,,,,,,,,i5-8650U Ram 8GB M.2 512GB,,,,
4,1WFQTT2,"i5-8650U, Ram 8GB, M.2 512GB, 14""",,,,,,,,,,,,,
5,3YRB6Y2,"i5-8650U, Ram 8GB, M.2 512GB, 14""",,,,,,,,,,,,,
6,JPGVWT2,"i5-8650U, Ram 8GB, M.2 512GB, 14""",,,,,,,,,,,,,
7,6KMQTT2,"i5-8650U, Ram 8GB, M.2 512GB, 14""",,,,,,,,,,,,,
8,6V18WT2,"i5-8650U, Ram 8GB, M.2 512GB, 14""",,,,,,,,,,,,,
9,DHW7WT2,"i5-8650U, Ram 8GB, M.2 512GB, 14""",,,,,,,,,,,,,
10,BM8DMQ2,"i5-8650U, Ram 8GB, M.2 512GB, 14""",,,,,,,,,,,,,
11,49HNWT2,"i5-8650U, Ram 8GB, M.2 512GB, 14""",,,,,,,,,,,,,
12,JZWGMQ2,"i5-8650U, Ram 8GB, M.2 512GB, 14""",,,,,,,,,,,,,
13,CHQGMQ2,"i5-8650U, Ram 8GB, M.2 512GB, 14""",,,,,,,,,,,,,
14,9q0bwt2,"i5-8650U, Ram 8GB, M.2 512GB, 14""",,,,,,,,,,,,,
15,cw18wt2,"i5-8650U, Ram 8GB, M.2 512GB, 14""",,,,,,,,,,,,,
16,H7WS6Y2,"i5-8650U, Ram 8GB, M.2 512GB, 14""",,,,,,,,,,,,,
17,CQGS3X2,"i5-8650U, Ram 8GB, M.2 512GB, 14""",,,,,,,,,,,,,
18,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,
