No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,12,,S/N,à¸£à¸²à¸à¸²à¸à¸²à¸¢, à¸§à¸±à¸à¸à¸µà¹ 
1,0D4UHNAR600266B,,,,,,,,,,Home,,,,
2,0D4UHNAR600314J,,,,,,,,,,"Monitor Samsung F24T350FHE 24""",,,,
3,0D4UHNAR600320Z,,,,,,,,,,"24"" 1920 x 1080 @ 75 Hz / VGA , HDMI",,,,
4,0D4UHNAR600307L,,,,,,,,,,,,,,
5,0D4UHNAR600296J,,,,,,,,,,,,,,
6,0D4UHNAR600650E,,,,,,à¸à¸­à¸£à¸­à¸¢à¸à¹à¸§à¸à¹à¸¢à¸­à¸°,,,,,,,,
7,0D4UHNAR600304W,,,,,,à¹à¸ªà¸à¹à¸à¸à¸­ 2 à¸à¸¸à¸,,,,,,,,
8,0D4UHNAR600638H,,,,,,à¸à¸­à¸£à¸­à¸¢à¸à¹à¸§à¸à¸¢à¸²à¸§à¸¡à¸²à¸,,,,,,,,
9,0D4UHNAR600631K,,,,,,à¸à¸­à¸£à¸­à¸¢à¸à¹à¸§à¸à¸¢à¸²à¸§à¸¡à¸²à¸,,,,,,,,
10,0D4UHNAR600318Y,,,,,,"à¸à¸­à¸ 3 à¸à¸¸à¸, à¸£à¸­à¸¢à¸à¹à¸§à¸ 2 à¸à¸¸à¸",,,,,,,,
11,0D4UHNAR600488D,,,,,,à¸£à¸­à¸¢à¸à¹à¸§à¸ 2 à¸à¸¸à¸,,,,,,,,
12,0D4UHNAR600477K,,,,,,"à¸à¸­à¸£à¸­à¸¢à¸à¹à¸§à¸, à¹à¸ªà¸à¹à¸à¸à¸­, à¸à¸­à¹à¸à¹à¸à¸à¸¸à¹à¸",,,,,,,,
13,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,
