No.,S/N,Spec,Quotation No.,Date Start ,Expire Date,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,6,,S/N,à¸£à¸²à¸à¸²à¸à¸²à¸¢, à¸§à¸±à¸à¸à¸µà¹ 
1,5CD40885NM," i7-12650H, Ram16GB, M.2 1TB, 15.6"", RTX 4050 6G/D6",,,,,,,,,Home,,,,
2,5CD40885ND," i7-12650H, Ram16GB, M.2 1TB, 15.6"", RTX 4050 6G/D6",,,,,,,,,NB HP Victus 15-fa1305TX,,,,
3,5CD40885Q0," i7-12650H, Ram16GB, M.2 1TB, 15.6"", RTX 4050 6G/D6",,,,,,,,," i7-12650H 16GB 1TB 15.6"" RTX 4050 6G/D6",,,,
4,5CD40885PD," i7-12650H, Ram16GB, M.2 1TB, 15.6"", RTX 4050 6G/D6",,,,,,,,,,,,,
5,5CD40885LG," i7-12650H, Ram16GB, M.2 1TB, 15.6"", RTX 4050 6G/D6",,,,,,,,,,,,,
6,5CD40885N0," i7-12650H, Ram16GB, M.2 1TB, 15.6"", RTX 4050 6G/D6",,,,,,,,,,,,,
7,5CD40885M6,"i7-12650H, Ram16GB, M.2 1TB, 15.6"", RTX 4050 6G/D6",2607-0176,11/07/2026,19/07/2026,Basketball,,,,,,,5CD40885M6,,
8,5CD40885J1," i7-12650H, Ram16GB, M.2 1TB, 15.6"", RTX 4050 6G/D6",2607-0176,11/07/2026,19/07/2026,Basketball,,,,,,,,,
9,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,
