No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,9,,S/N,à¸£à¸²à¸à¸²à¸à¸²à¸¢, à¸§à¸±à¸à¸à¸µà¹ 
1,BJ2BY63,,,,,,,,,,Home,,,,
2,633BY63,,,,,,,,,,,,,,
3,HG2BY63,,,,,,,,,,Monitor Dell P2419H,,,,
4,C87RDZ2,,,,,,,,,,"Port HDMI, DP, VGA",,,,
5,3H3BY63,,,,,,,,,,1920 x 1080 60Hz,,,,
6,9C2BY3,,,,,,à¸à¸­à¹à¸à¹à¸à¸£à¸­à¸¢à¸à¹à¸§à¸ 4 à¸à¸¸à¸,,,,,,,,
7,492BY3,,,,,,à¸à¸­à¹à¸à¹à¸à¸£à¸­à¸¢à¸à¹à¸§à¸ 2 à¸à¸¸à¸,,,,,,,,
8,FM57FZ2,,,,,,,,,,,,,,
9,8L2BY63,,,,,,à¸à¸­à¹à¸à¹à¸à¸£à¸­à¸¢à¸à¹à¸§à¸à¸¢à¸²à¸§,,,,,,,,
10,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,
