No.,S/N,Spec,Quotation No.,Date Start ,Expire Date,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,35,,S/N, à¸£à¸²à¸à¸²à¸à¸²à¸¢ , à¸§à¸±à¸à¸à¸µà¹ 
1,35G1WL3," i5-1235U, Ram16GB, M.2 512GB, 14""",,,,,,,,,Home,,,,
2,24G1WL3," i5-1235U, Ram16GB, M.2 512GB, 14""",,,,,,,,,NB Dell Latitude 3430,,,,
3,FWF1WL3," i5-1235U, Ram16GB, M.2 512GB, 14""",,,,,,,,, i5-1235U 16GB 512GB,,,,
4,54G1WL3," i5-1235U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
5,C3G1Wl3," i5-1235U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
6,BWF1WL3," i5-1235U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
7,HWF1WlL3," i5-1235U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
8,HYF1WL3," i5-1235U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
9,DWF1WL3," i5-1235U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
10,4ZF1WL3," i5-1235U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
11,7ZF1WL3," i5-1235U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
12,8ZF1WL3," i5-1235U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
13,118NGS3," i5-1235U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
14,928NGS3," i5-1235U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
15,JZ7NGS3," i5-1235U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
16,108NGS3," i5-1235U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
17,F2K37S3," i5-1235U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
18,1XF1WL3," i5-1235U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
19,G0K37S3," i5-1235U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
20,D5G1WL3," i5-1235U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
21,3TMLKS3," i5-1235U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
22,JQ1V7S3," i5-1235U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
23,2HBVBS3," i5-1235U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
24,775BFS3," i5-1235U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
25,13G1WL3," i5-1235U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
26,B2K37S3," i5-1235U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
27,B1K37S3," i5-1235U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
28,3XF1WL3," i5-1235U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
29,8WF1WL3," i5-1235U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
30,3Q1V7S3," i5-1235U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
31,72K37S3," i5-1235U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
32,JWF1WL3," i5-1235U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
33,63G1WL3," i5-1235U, Ram16GB, M.2 512GB, 14""",,,,,à¹à¸à¸°à¸à¸²à¸«à¸¥à¸±à¸à¹à¸¡à¹à¹à¸à¹,,,,,,,,
34,375BFS3," i5-1235U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
35,F75BFS3," i5-1235U, Ram16GB, M.2 512GB, 14""",2605-0139-07,13/06/2026,12/12/2026,Sapura,,,,,,,,,
36,2YF1WL3," i5-1235U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
37,,,,,,,,,,,,,,,
