No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,16,,S/N,à¸£à¸²à¸à¸²à¸à¸²à¸¢, à¸§à¸±à¸à¸à¸µà¹ 
1,SGH725TR9Z,"i5-7500, Ram8GB, SSD 500GB",,,,,à¹à¸à¹à¸²à¹à¸à¹,,,,Home,,,,
2,SGH725TRB0,"i5-7500, Ram8GB, SSD 500GB",,,,,à¹à¸à¹à¸²à¹à¸à¹,,,,PC HP ProDesk 400 G4 MT,,,,
3,SGH806PJL7,"i5-7500, Ram8GB, SSD 500GB",,,,,à¹à¸à¹à¸²à¹à¸à¹,,,,,,,,
4,SGH806PJLJ,"i5-7500, Ram8GB, SSD 500GB",,,,,à¹à¸à¹à¸²à¹à¸à¹,,,,,,,,
5,SGH725TR9W,"i5-7500, Ram8GB, SSD 500GB",,,,,à¹à¸à¹à¸²à¹à¸à¹,,,,,,,,
6,SGH725TR9V,"i5-7500, Ram8GB, SSD 500GB",,,,,à¸à¹à¸­à¸ Display à¹à¸ªà¸µà¸¢,,,,,,,,
7,SGH813PDHX,"i5-7500, Ram8GB, SSD 500GB",,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸ Pro,,,,,,
8,SGH813PDJ3,"i5-7500, Ram8GB, SSD 500GB",,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸ Pro,,,,,,
9,SGH725TR9D,"i5-7500, Ram8GB, SSD 500GB",,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸ Pro,,,,,,
10,SGH806PJLN,"i5-7500, Ram8GB, SSD 500GB",,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸ Pro,,,,,,
11,SGH813PDJ2,"i5-7500, Ram8GB, SSD 500GB",,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸ Pro,,,,,,
12,SGH725TRB4,"i5-7500, Ram8GB, SSD 500GB",,,,,USB à¸«à¸à¹à¸²à¹à¸ªà¸µà¸¢ 2 à¸à¹à¸­à¸,,,,,,,,
13,SGH725TRB2,"i5-7500, Ram8GB, SSD 500GB",,,,,à¹à¸à¹à¸²à¹à¸à¹,,,,,,,,
14,SGH725TRB5,"i5-7500, Ram8GB, SSD 500GB",,,,,à¹à¸à¹à¸²à¹à¸à¹,,,,,,,,
15,SGH806PJLH,"i5-7500, Ram8GB, SSD 500GB",,,,,à¹à¸à¹à¸²à¹à¸à¹,,,,,,,,
16,SGH725TRB1,"i5-7500, Ram8GB, SSD 500GB",,,,,USB à¸«à¸à¹à¸²à¹à¸ªà¸µà¸¢ 1 à¸à¹à¸­à¸,,,,,,,,
