No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,3,,S/N, à¸£à¸²à¸à¸²à¸à¸²à¸¢ , à¸§à¸±à¸à¸à¸µà¹ 
1,CCKL0B3 [i5],"i5-10510U, Ram8GB, M.2 512GB 15.6""",,,,,,,,,Home,,6CKL0B3 [i5],"6,300 / 18-06-26",
2,BCKL0B3 [i5],"i5-10510U, Ram8GB, M.2 128GB. + HDD 1TB 15.6""",,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸Com,,NB Dell Latitude 3510,,7CKL0B3 [i5],"6,300 / 18-06-26",
3,5CKL0B3 [i5],"i5-10510U, Ram8GB, M.2 512GB 15.6""",,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸WKT,,i5-10510U Ram 16GB. M.2 512GB.+1TB.,,G4BGYZ2 [i5],"6,300 / 18-06-26",
4,,,,,,,,,,,,,9CKL0B3 [i5],"6,300 / 18-06-26",
5,,,,,,,,,,,,,7DRFX93 [i5],"6,300 / 18-06-26",
6,,,,,,,,,,,9WRFX93 [i7],,15BGYZ2 [i5],"7,000 / 12-06-26",
,,,,,,,,,,,,,1VRFX93 [i7],"7,000 / 12-06-26",
,,,,,,,,,,,,,1WRFX93 [i7],"7,000 / 12-06-26",
,,,,,,,,,,,,,GTRFX93 [i7],"7,000 / 12-06-26",
,,,,,,,,,,,,,6VRFX93 [i7],"7,000 / 12-06-26",
,,,,,,,,,,,,,4VRFX93 [i7],"7,000 / 12-06-26",
,,,,,,,,,,,,,4WRFX93 [i7],"7,000 / 12-06-26",
,,,,,,,,,,,,,GVRFX93 [i7],"7,000 / 12-06-26",
,,,,,,,,,,,,,CVRFX93 [i7],"7,000 / 12-06-26",
,,,,,,,,,,,,,3WRFX93 [i7],"7,000 / 12-06-26",
,,,,,,,,,,,,,5WRFX93 [i7],"7,000 / 12-06-26",
,,,,,,,,,,,,,7WRFX93 [i7],"7,000 / 12-06-26",
,,,,,,,,,,,,,DVRFX93 [i7],"7,000 / 12-06-26",
,,,,,,,,,,,,,BVRFX93 [i7],"7,000 / 12-06-26",
,,,,,,,,,,,,,6WRFX93 [i7],"7,000 / 12-06-26",
,,,,,,,,,,,,,7VRFX93 [i7],"7,000 / 12-06-26",
