No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,9,,S/N,à¸£à¸²à¸à¸²à¸à¸²à¸¢, à¸§à¸±à¸à¸à¸µà¹ 
1,5CD240DRMT,"i5-1235U, Ram 16GB, M.2 512GB, 14""",,,,,,,,,Home,,5CD240DRKW,"  7,102.80 ",5/12/2026
2,5CD240DRLH,"i5-1235U, Ram 16GB, M.2 512GB, 14""",,,,,,,,,NB HP ProBook 440 G9,,5CD246DQP4,"  8,900 ",6/18/2026
3,5CD240DRLG,"i5-1235U, Ram 16GB, M.2 512GB, 14""",,,,,,,,,i5-1235U Ram 16GB. M.2 512GB.,,,,
4,5CD240DRL1,"i5-1235U, Ram 16GB, M.2 512GB, 14""",,,,,,,,,,,,,
5,5CD242KKB4,"i5-1235U, Ram 16GB, M.2 512GB, 14""",,,,,,,,,,,,,
6,5CD242KKB5,"i5-1235U, Ram 16GB, M.2 512GB, 14""",,,,,,,,,,,,,
7,5CD313D7GB,"i5-1235U, Ram 16GB, M.2 512GB, 14""",,,,,,,,,,,,,
8,5CD313D7GP,"i5-1235U, Ram 16GB, M.2 512GB, 14""",,,,,,,,,,,,,
9,5CD313D7GC,"i5-1235U, Ram 16GB, M.2 512GB, 14""",,,,,,,,,,,,,
10,5CD240DRMP,"i5-1235U, Ram 16GB, M.2 512GB, 14""",,,,Spare Manpower,,,Spare Manpower [à¸­à¸²à¸£à¹à¸] 09-07-26,,,,,,
