No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,26,,S/N, à¸£à¸²à¸à¸²à¸à¸²à¸¢ , à¸§à¸±à¸à¸à¸µà¹ 
1,PHBLL951V9,,,,,,,,,,Home,,,,
2,PHBLM2F6SR,,,,,,,,,,Printer HP LaserJet M426fdn,,,,
3,PHBLM2F702,,,,,,,,,,(Print/Copy/Scan) à¸à¸²à¸§-à¸à¸³,,,,
4,PHBLM2F6JP,,,,,,,,,,,,,,
5,PHBLM2F6LG,,,,,,,,,,,,,,
6,PHBLL951NH,,,,,,,,,,,,,,
7,PHBLM2F6QY,,,,,,,,,,,,,,
8,PHBLM2F6KB,,,,,,,,,,,,,,
9,PHBLM2F6TP,,,,,,,,,,,,,,
10,PHBLM2F6J9,,,,,,,,,,,,,,
11,PHBLM2F6PS,,,,,,,,,,,,,,
12,PHBLM2F68T ,,,,,,,,,,,,,,
13,PHBLM2F6NW,,,,,,,,,,,,,,
14,PHBLM2F6MD,,,,,,,,,,,,,,
15,PHBLM2F6GF,,,,,,,,,,,,,,
16,PHBLM2F6T1,,,,,,,,,,,,,,
17,PHBLM2F6RM,,,,,,,,,,,,,,
18,PHBLM2F6WC,,,,,,,,,,,,,,
19,PHBLM2F6SB,,,,,,,,,,,,,,
20,PHBLM2F6ZL,,,,,,,,,,,,,,
21,PHBLM2F6TG,,,,,,,,,,,,,,
22,PHBLM2F6LQ,,,,,,,,,,,,,,
23,PHBLM2F6FY,,,,,,,,,,,,,,
24,PHBLM2F6ZP,,,,,,,,,,,,,,
25,PHBLM2F6ZS,,,,,,,,,,,,,,
26,PHBLM2F6KW,,,,,,,,,,,,,,
27,PHBLM2F6HZ,,,,,,à¹à¸ªà¸µà¸¢,,,,,,,,
28,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,
