No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,6,,S/N,à¸£à¸²à¸à¸²à¸à¸²à¸¢, à¸§à¸±à¸à¸à¸µà¹ 
1,9K7N8H3,,2606-0191/03,16/07/2026,17/07/2026,Varian,,,,,Home,,,,
2,F38N8H3,,2606-0191/03,16/07/2026,17/07/2026,Varian,,,,,Monitor Dell S2721H,,,,
3,GR7T8H3,,2606-0191/03,16/07/2026,17/07/2026,Varian,,,,,Port HDMIx2,,,,
4,FS7T8H3,,2606-0191/03,16/07/2026,17/07/2026,Varian,,,,,1920 x 1080 75Hz,,,,
5,4F7T8H3,,2606-0191/03,16/07/2026,17/07/2026,Varian,,,,,,,,,
6,CS7N8H3,,2606-0191/03,16/07/2026,17/07/2026,Varian,,,,,,,,,
7,4S7T8H3,,,,,,,,,,,,,,
8,838N8H3,,,,,,,,,,,,,,
9,738N8H3,,,,,,,,,,,,,,
10,238N8H3,,,,,,,,,,,,,,
11,7S7T8H3,,,,,,,,,,,,,,
12,538N8H3,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,
