No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,17,,S/N,à¸£à¸²à¸à¸²à¸à¸²à¸¢, à¸§à¸±à¸à¸à¸µà¹ 
1,PC0QCR7W,i5-6500 Ram8GB HDD 1TB + HDD 1TB,,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸WKT,,Home,,,,
2,PC0QCR87,i5-6500 Ram8GB HDD 1TB + HDD 1TB,,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸WKT,,PC Lenovo P320 SFF,,,,
3,PC0QCR7X,i5-6500 Ram8GB HDD 1TB + HDD 1TB,,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸WKT,,,,,,
4,PC0T6WB0,i5-6500 Ram8GB HDD 1TB + HDD 1TB,,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸WKT,,,,,,
5,PC0QCR81,i5-6500 Ram8GB HDD 1TB + HDD 1TB,,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸WKT,,,,,,
6,PC0QCR76,i5-6500 Ram8GB HDD 1TB + HDD 1TB,,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸WKT,,,,,,
7,PC0QCR84,i5-6500 Ram8GB HDD 1TB + HDD 1TB,,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸WKT,,,,,,
8,PC0TC981,i5-6500 Ram8GB HDD 1TB + HDD 1TB,,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸WKT,,,,,,
9,PC0QCR89,i5-6500 Ram8GB HDD 1TB + HDD 1TB,,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸WKT,,,,,,
10,PC0QCR8F,i5-6500 Ram8GB HDD 1TB + HDD 1TB,,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸WKT,,,,,,
11,PC0QCR86,i5-6500 Ram8GB HDD 1TB + HDD 1TB,,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸WKT,,,,,,
12,PC0XPL6H,i5-6500 Ram8GB HDD 1TB + HDD 1TB,,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸WKT,,,,,,
13,PC0W9AQP,i5-6500 Ram8GB HDD 1TB + HDD 1TB,,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸WKT,,,,,,
14,PC0P24VZ,i5-6500 Ram8GB HDD 1TB + HDD 1TB,,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸WKT,,,,,,
15,PC0QCR7N,i5-6500 Ram8GB HDD 1TB + HDD 1TB,,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸WKT,,,,,,
16,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,
18,PC0CPNQL,,,,,,,,,,PC Lenovo P310 SFF,,,,
19,PC09YTWA,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,
