No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,10,,S/N,à¸£à¸²à¸à¸²à¸à¸²à¸¢, à¸§à¸±à¸à¸à¸µà¹ 
1,8CN31305PQ,"i5-12500, Ram16GB, M.2 256GB",,,,,,,,,Home,,,,
2,8CN31305P0,"i5-12500, Ram16GB, M.2 256GB",,,,,,,,,AIO HP ProOne 440 G9,,,,
3,8CN31305QG,"i5-12500, Ram16GB, M.2 256GB",,,,,,,,,,,,,
4,8CN31305T4,"i5-12500, Ram16GB, M.2 256GB",,,,,,,,,,,,,
5,8CN31305RF,"i5-12500, Ram16GB, M.2 256GB",,,,,,,,,,,,,
6,8CN31305S1,"i5-12500, Ram16GB, M.2 256GB",,,,,,,,,,,,,
7,8CN31305PX,"i5-12500, Ram16GB, M.2 256GB",,,,,,,,,,,,,
8,8CN31305NM,"i5-12500, Ram16GB, M.2 256GB",,,,,,,,,,,,,
9,8CN31305PL,"i5-12500, Ram16GB, M.2 256GB",,,,,,,,,,,,,
10,8CN31305P4,"i5-12500, Ram16GB, M.2 256GB",,,,,,,,,,,,,
11,,,,,,,,,,,,,,,
