No.,S/N,Spec,Quotation No.,Date Start ,Expire Date,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,12,,S/N,à¸£à¸²à¸à¸²à¸à¸²à¸¢, à¸§à¸±à¸à¸à¸µà¹ 
1,11D95S3," i7-12700, Ram16GB, M.2 500GB + HDD 1TB",2605-0002-01,18/05/2026,17/02/2027,CK,,,,,Home,,,,
2,D0D95S3," i7-12700, Ram16GB, M.2 500GB + HDD 1TB",2606-0115-05,01/07/2026,30/03/2027,CK,,,,,PC Dell Optiplex 7000MT,,,,
3,29953S3," i7-12700, Ram16GB, M.2 500GB + HDD 1TB",,,,,,,,,,,,,
4,C0D95S3," i7-12700, Ram16GB, M.2 500GB + HDD 1TB",,,,,,,,,,,,,
5,21D95S3," i7-12700, Ram16GB, M.2 500GB + HDD 1TB",,,,,,,,,,,,,
6,J0D95S3," i7-12700, Ram16GB, M.2 500GB + HDD 1TB",,,,,,,,,,,,,
7,31D95S3," i7-12700, Ram16GB, M.2 500GB + HDD 1TB",,,,,,,,,,,,,
8,B0D95S3," i7-12700, Ram16GB, M.2 500GB + HDD 1TB",,,,,,,,,,,,,
9,F0D95S3," i7-12700, Ram16GB, M.2 500GB + HDD 1TB",,,,,,,,,,,,,
10,39953S3," i7-12700, Ram16GB, M.2 500GB + HDD 1TB",,,,,,,,,,,,,
11,B9953S3," i7-12700, Ram16GB, M.2 500GB + HDD 1TB",,,,,,,,,,,,,
12,79953S3," i7-12700, Ram16GB, M.2 500GB + HDD 1TB",,,,,,,,,,,,,
13,59953S3," i7-12700, Ram16GB, M.2 500GB + HDD 1TB",,,,,,,,,,,,,
14,H9953S3," i7-12700, Ram16GB, M.2 500GB + HDD 1TB",,,,,,,,,,,,,
