No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,52,,S/N, à¸£à¸²à¸à¸²à¸à¸²à¸¢ , à¸§à¸±à¸à¸à¸µà¹ 
1,5CD7465JV5,,,,,,,,,,Home,,,,
2,5CD7465JV9,,,,,,,,,,NB HP ProBook 440 G4,,,,
3,5CD7465JQR,,,,,,,,,, i5 Gen7,,,,
4,5CD7465JS3,,,,,,,,,,,,,,
5,5CD7465JSP,,,,,,,,,,,,,,
6,5CD7465JT8,,,,,,,,,,,,,,
7,5CD7465JW4,,,,,,,,,,,,,,
8,5CD7465JSQ,,,,,,,,,,,,,,
9,5CD72757QD,,,,,,,,,,,,,,
10,5CD7465JRS,,,,,,,,,,,,,,
11,5CD7465JVK,,,,,,,,,,,,,,
12,5CD7465JW0,,,,,,,,,,,,,,
13,5CD7465JVD,,,,,,,,,,,,,,
14,5CD7465JWK,,,,,,,,,,,,,,
15,5CD7465JR9,,,,,,,,,,,,,,
16,5CD7465JRT,,,,,,,,,,,,,,
17,5CD738BT2P,,,,,,,,,,,,,,
18,5CD7465JSF,,,,,,,,,,,,,,
19,5CD7465JTY,,,,,,,,,,,,,,
20,5CD7465JV1,,,,,,,,,,,,,,
21,5CD7465JWL,,,,,,,,,,,,,,
22,5CD7465JVM,,,,,,,,,,,,,,
23,5CD7465JVT,,,,,,,,,,,,,,
24,5CD7465JQW,,,,,,,,,,,,,,
25,5CD7465JSV,,,,,,,,,,,,,,
26,5CD7465JTX,,,,,,,,,,,,,,
27,5CD7465JVR,,,,,,,,,,,,,,
28,5CD7465JV3,,,,,,,,,,,,,,
29,5CD7465JWN,,,,,,,,,,,,,,
30,5CD7465JSS,,,,,,,,,,,,,,
31,5CD7465JS9,,,,,,,,,,,,,,
32,5CD7465JTH,,,,,,,,,,,,,,
33,5CD7465JWS,,,,,,,,,,,,,,
34,5CD7465JRZ,,,,,,,,,,,,,,
35,5CD7465JTS,,,,,,,,,,,,,,
36,5CD7465JRG,,,,,,,,,,,,,,
37,5CD7465JSG,,,,,,,,,,,,,,
38,5CD7465JRN,,,,,,,,,,,,,,
39,5CD7465JSC,,,,,,,,,,,,,,
40,5CD7465JV0,,,,,,,,,,,,,,
41,5CD7465JTT,,,,,,,,,,,,,,
42,5CD7465JW5,,,,,,,,,,,,,,
43,5CD7465JT3,,,,,,,,,,,,,,
44,5CD7465JV7,,,,,,,,,,,,,,
45,5CD7465JRF,,,,,,,,,,,,,,
46,5CD7465JT6,,,,,,,,,,,,,,
47,5CD7465JTN,,,,,,,,,,,,,,
48,5CD7465JS4,,,,,,,,,,,,,,
49,5CD7465JRV,,,,,,,,,,,,,,
50,5CD7465JSH,,,,,,,,,,,,,,
51,5CD7498M8Y,,,,,,,,,,,,,,
52,5CD7465JRQ,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,
