No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,9,,S/N, à¸£à¸²à¸à¸²à¸à¸²à¸¢ , à¸§à¸±à¸à¸à¸µà¹ 
1,18G1WL3,"i7-1225U, Ram16GB, M.2 512GB, 14""",,,,,,,,,Home,,,,
2,GD4LBS3,"i7-1225U, Ram16GB, M.2 512GB, 14""",,,,,,,,,NB Dell Latitude 3430,,,,
3,BD4LBF3,"i7-1225U, Ram16GB, M.2 512GB, 14""",,,,,,,,,i7-1225U 16GB M.2 512GB,,,,
4,7D4LBS3,"i7-1225U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
5,JD4LBS3,"i7-1225U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
6,3D4LBS3,"i7-1225U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
7,26G1WL3,"i7-1225U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
8,FR4BFS3,"i7-1225U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
9,FS4BFS3,"i7-1225U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
10,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,
