No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,25,,S/N, à¸£à¸²à¸à¸²à¸à¸²à¸¢ , à¸§à¸±à¸à¸à¸µà¹ 
1,R52Y60753NT,Ram8GB Rom128GB,,,,,,,356160461209936,,Home,,,,
2,R5GYA0TGT9L,Ram8GB Rom128GB,,,,,,,356160462708191,,Samsung Galaxy Tab S10 FE,,,,
3,R52Y6075CXT,Ram8GB Rom128GB,,,,,,,356160461212989,,Ram8GB Rom128GB,,,,
4,R5GYA0TGW7H,Ram8GB Rom128GB,,,,,,,356160462708837,,,,,,
5,R52Y6075FER,Ram8GB Rom128GB,,,,,,,356160461213813,,,,,,
6,R5GYA0TGRXY,Ram8GB Rom128GB,,,,,,,356160462707748,,,,,,
7,R52Y6075C3W,Ram8GB Rom128GB,,,,,,,356160461212716,,,,,,
8,R52Y6075F3M,Ram8GB Rom128GB,,,,,,,356160461213706,,,,,,
9,R5GYA0TGQTY,Ram8GB Rom128GB,,,,,,,356160462707383,,,,,,
10,R5GYA0TGT4Z,Ram8GB Rom128GB,,,,,,,356160462708142,,,,,,
11,R52Y6075PKR,Ram8GB Rom128GB,,,,,,,356160461216501,,,,,,
12,R52Y6075C8P,Ram8GB Rom128GB,,,,,,,356160461212765,,,,,,
13,R52Y6075EWJ,Ram8GB Rom128GB,,,,,,,356160461213631,,,,,,
14,R52Y6074YFA,Ram8GB Rom128GB,,,,,,,356160461208219,,,,,,
15,R52Y60756DV,Ram8GB Rom128GB,,,,,,,356160461210835,,,,,,
16,R52Y607534V,Ram8GB Rom128GB,,,,,,,356160461209753,,,,,,
17,R5GYA0TGVPH,Ram8GB Rom128GB,,,,,,,,,,,,,
18,R52Y6075EFY,Ram8GB Rom128GB,,,,,,,,,,,,,
19,R5GYA0TGSQM,Ram8GB Rom128GB,,,,,,,,,,,,,
20,R5GYA0TGRJP,Ram8GB Rom128GB,,,,,,,,,,,,,
21,R5GYA0TGSFD,Ram8GB Rom128GB,,,,,,,,,,,,,
22,R52Y60752RD,Ram8GB Rom128GB,,,,,,,,,,,,,
23,R5GYA0TGQKL,Ram8GB Rom128GB,,,,,,,356160462707300,,,,,,
24,R52Y60753AA,Ram8GB Rom128GB,,,,,,,356160461209811,,,,,,
25,R52Y6075PAF,Ram8GB Rom128GB,,,,,,,356160461216410,,,,,,
26,,,,,,,,,,,,,,,
