No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,21,,S/N,à¸£à¸²à¸à¸²à¸à¸²à¸¢, à¸§à¸±à¸à¸à¸µà¹ 
1,ZV02024021624,,,,,,,,,,Home,,,,
2,ZV02024021628,,,,,,,,,,Monitor Philips 221V8,,,,
3,ZV02024021622,,,,,,,,,,"Port HDMI, VGA",,,,
4,ZV02024021627,,,,,,,,,,1920 x 1080 75Hz,,,,
5,UK02248071348,,,,,,,,,,,,,,
6,ZV02024021617,,,,,,,,,,,,,,
7,ZV02023000034,,,,,,,,,,,,,,
8,ZV02024021604,,,,,,,,,,,,,,
9,ZV02024021634,,,,,,,,,,,,,,
10,ZV02024021620,,,,,,,,,,,,,,
11,ZV02024021640,,,,,,,,,,,,,,
12,ZV02024021635,,,,,,,,,,,,,,
13,ZV02024021616,,,,,,,,,,,,,,
14,UK02248071461,,,,,,,,,,,,,,
15,ZV02024021618,,,,,,,,,,,,,,
16,ZV02024021623,,,,,,,,,,,,,,
17,ZV02024021626,,,,,,,,,,,,,,
18,ZV02024021639,,,,,,,,,,,,,,
19,ZV02024021828,,,,,,,,,,,,,,
20,UK02248071491,,,,,,,,,,,,,,
21,ZV02024021625,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,
