No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,5,,S/N, à¸£à¸²à¸à¸²à¸à¸²à¸¢ , à¸§à¸±à¸à¸à¸µà¹ 
1,PF3R5ZFX," i5-11320H, Ram16GB, M.2 512GB, 14""",,,,,,,,,Home,,,,
2,PF2PJ3K8," i5-11320H, Ram16GB, M.2 512GB, 14""",,,,,,,,,NB Lenovo Yoga Slim7 Pro 14IHU5,,,,
3,PF3RAXGB," i5-11320H, Ram16GB, M.2 512GB, 14""",,,,,,,,, i5-11320H Ram 16GB. 512GB,,,,
4,PF3RB21D," i5-11320H, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
5,PF3RB1ZW," i5-11320H, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
6,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,
