No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,0,,S/N, à¸£à¸²à¸à¸²à¸à¸²à¸¢ , à¸§à¸±à¸à¸à¸µà¹ 
,,,,,,,,,,,Home,,HVFH703,"à¸à¸²à¸¢ 6,500 05-06-26",
,,,,,,,,,,,Dell Latitude 3593,,4QJD803,"à¸à¸²à¸¢ 6,500 03-06-26",
,,,,,,,,,,, i5-1035G1 Ram 16GB. M.2 256Gb.+1TB. MX230,,508H703,"à¸à¸²à¸¢ 6,500 03-06-26",
,,,,,,,,,,,,,FGJD803,"à¸à¸²à¸¢ 6,500 03-06-26",
,,,,,,,,,,,,,DZBD803,"à¸à¸²à¸¢ 6,500 03-06-26",
,,,,,,,,,,,,,FHJD803,"à¸à¸²à¸¢ 6,500 03-06-26",
,,,,,,,,,,,,,HCJD803,"à¸à¸²à¸¢ 6,200 22-06-26",
,,,,,,,,,,,,,8Z7H703,"à¸à¸²à¸¢ 6,500 03-06-26",
,,,,,,,,,,,,,4FJD803,"à¸à¸²à¸¢ 6,500 03-06-26",
,,,,,,,,,,,,,F62H703,"à¸à¸²à¸¢ 6,500 03-06-26",
,,,,,,,,,,,,,7WFH703,"à¸à¸²à¸¢ 6,500 03-06-26",
,,,,,,,,,,,,,8WBD803,"à¸à¸²à¸¢ 6,500 05-06-26",
,,,,,,,,,,,,,1HJD803,"à¸à¸²à¸¢ 6,500 05-06-26",
,,,,,,,,,,,,,6VFH703,"à¸à¸²à¸¢ 6,500 05-06-26",
,,,,,,,,,,,,,1FJD803,"à¸à¸²à¸¢ 6,500 05-06-26",
,,,,,,,,,,,,,478H703,"à¸à¸²à¸¢ 6,200 22-06-26",
,,,,,,,,,,,,,BLFH703,"à¸à¸²à¸¢ 6,200 22-06-26",
,,,,,,,,,,,,,BKJD803,"à¸à¸²à¸¢ 6,200 22-06-26",
,,,,,,,,,,,,,F68H703,"à¸à¸²à¸¢ 6,200 22-06-26",
,,,,,,,,,,,,,7FJD803,"à¸à¸²à¸¢ 6,200 22-06-26",
,,,,,,,,,,,,,HKJD802,"à¸à¸²à¸¢ 6,200 22-06-26",
,,,,,,,,,,,,,775D803,"à¸à¸²à¸¢ 6,200 22-06-26",
,,,,,,,,,,,,,BGJD803,"à¸à¸²à¸¢ 6,500 04-06-26",
,,,,,,,,,,,,,1S09803,"à¸à¸²à¸¢ 6,500 04-06-26",
,,,,,,,,,,,,,JLJD803,"à¸à¸²à¸¢ 6,500 04-06-26",
,,,,,,,,,,,,,5PJD803,"à¸à¸²à¸¢ 6,500 04-06-26",
,,,,,,,,,,,,,HG2H703,"à¸à¸²à¸¢ 6,500 04-06-26",
,,,,,,,,,,,,,652H703,"à¸à¸²à¸¢ 6,500 04-06-26",
,,,,,,,,,,,,,1KJD803,"à¸à¸²à¸¢ 6,500 04-06-26",
,,,,,,,,,,,,,5WBD803,"à¸à¸²à¸¢ 6,500 04-06-26",
,,,,,,,,,,,,,872H703,"à¸à¸²à¸¢ 6,500 04-06-26",
,,,,,,,,,,,,,F52H703,"à¸à¸²à¸¢ 6,500 04-06-26",
,,,,,,,,,,,,,CWFH703,"à¸à¸²à¸¢ 6,500 03-06-26",
,,,,,,,,,,,,,5Y7H703,"à¸à¸²à¸¢ 6,200 22-06-26",
,,,,,,,,,,,,,268H703,"à¸à¸²à¸¢ 6,200 22-06-26",
,,,,,,,,,,,,,CY79803,6200 / 08-07-26,
,,,,,,,,,,,,,7Y7H703,6200 / 08-07-26,
,,,,,,,,,,,,,3VFH703,6200 / 08-07-26,
,,,,,,,,,,,,,D18H703,6200 / 08-07-26,
,,,,,,,,,,,,,2ZBD803,5900 / 13-07-26,
,,,,,,,,,,,,,GJJD803,5900 / 13-07-26,
