No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,9,,S/N,à¸£à¸²à¸à¸²à¸à¸²à¸¢, à¸§à¸±à¸à¸à¸µà¹ 
1,4YZGH9JX300077A,,,,,,,,,,Home,,,,
2,4YZGH9JX200654D,,,,,,,,,,"Monitor Samsung Odyssey 24""",,,,
3,4YZGH9JX300020J,,,,,,,,,,,,,,
4,4YZGH9JX300047X,,,,,,,,,,,,,,
5,4YZGH9JX200216V,,,,,,,,,,,,,,
6,4YZGH9JX300122B,,,,,,,,,,,,,,
7,4YZGH9JX300010M,,,,,,,,,,,,,,
8,4YZGH9JX200407P,,,,,,,,,,,,,,
9,4J6GH4CRA00004E,,,,,,,,S24G35TFWT/144Hz,,,,,,
10,,,,,,,,,,,,,,,
