No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,44,,S/N,à¸£à¸²à¸à¸²à¸à¸²à¸¢, à¸§à¸±à¸à¸à¸µà¹ 
1,6CM7370PFK,,,,,,dot 2 à¸à¸¸à¸à¹à¸¥à¹à¸à¹,,,,Home,,,,
2,6CM7370P1J,,,,,,,,,,Monitor HP V203p,,,,
3,6CM7370NS9,,,,,,à¹à¸à¸´à¸à¹à¸¡à¹à¸à¸´à¸,,,,Port: VGA,,,,
4,6CM7370P6M,,,,,,dot,,,,1440 x 900 60Hz,,,,
5,6CM7520YHB,,,,,,à¹à¸ªà¸à¹à¸à¸à¸­,,,,,,,,
6,6CM7370NPY,,,,,,à¸à¸¸à¹à¸à¹à¸à¸à¸­,,,,,,,,
7,6CM75001YX,,,,,,,,,,,,,,
8,6CM75001SW,,,,,,,,,,,,,,
9,6CM7370P10,,,,,,dot  2,,,,,,,,
10,6CM8431P09,,,,,,,,,,,,,,
11,6CM8431P7N,,,,,,dot  1,,,,,,,,
12,6CM8431P7G,,,,,,à¸£à¸­à¸¢à¸à¹à¸§à¸,,,,,,,,
13,6CM8431P0Y,,,,,,,,,,,,,,
14,6CM7520YHF,,,,,, à¸à¸¸à¹à¸à¹à¸à¸à¸­,,,,,,,,
15,6CM75001Z1,,,,,,dot  2+ à¸à¸¸à¹à¸à¹à¸à¸à¸­,,,,,,,,
16,6CM7520YH2,,,,,,à¹à¸ªà¸à¹à¸à¸à¸­,,,,,,,,
17,6CM7370P6J,,,,,,dot  2,,,,,,,,
18,6CM7370PDG,,,,,,dot  2,,,,,,,,
19,6CM7370PF8,,,,,,,,,,,,,,
20,6CM75001SQ,,,,,,dot + à¸à¸¸à¹à¸à¹à¸à¸à¸­,,,,,,,,
21,6CM8431P5B,,,,,,,,,,,,,,
22,6CM8431P1T,,,,,,à¸£à¸­à¸¢à¸à¹à¸§à¸,,,,,,,,
23,6CM7370NPW,,,,,,à¹à¸ªà¸à¹à¸à¸à¸­,,,,,,,,
24,6CM8431P0W,,,,,,,,,,,,,,
25,6CM8431P1S,,,,,,dot,,,,,,,,
26,6CM7370P44,,,,,, à¸à¸¸à¹à¸à¹à¸à¸à¸­,,,,,,,,
27,6CM8431P83,,,,,,dot,,,,,,,,
28,6CM7370P4M,,,,,,à¹à¸ªà¸à¹à¸à¸à¸­,,,,,,,,
29,6CM75001SL,,,,,,à¹à¸ªà¸à¹à¸à¸à¸­,,,,,,,,
30,6CM7370P6G,,,,,,à¹à¸ªà¸à¹à¸à¸à¸­,,,,,,,,
31,6CM7370P0Z,,,,,,dot + à¸à¸¸à¹à¸à¹à¸à¸à¸­,,,,,,,,
32,6CM7370PFY,,,,,,dot,,,,,,,,
33,6CM7370PD9,,,,,, à¸à¸¸à¹à¸à¹à¸à¸à¸­,,,,,,,,
34,6CM7370P4N,,,,,, à¸à¸¸à¹à¸à¹à¸à¸à¸­,,,,,,,,
35,6CM7370PF3,,,,,,à¹à¸ªà¸à¹à¸à¸à¸­,,,,,,,,
36,6CM7370NSB,,,,,, à¸à¸¸à¹à¸à¹à¸à¸à¸­,,,,,,,,
37,6CM7370P16,,,,,,dot,,,,,,,,
38,6CM7370PDZ,,,,,,dot 5,,,,,,,,
39,6CM7370P1Y,,,,,,dot + à¸à¸¸à¹à¸à¹à¸à¸à¸­,,,,,,,,
40,6CM7370P4T,,,,,,dot 4,,,,,,,,
41,6CM7370P1Q,,,,,,,,,,,,,,
42,6CM8431P54,,,,,,,,,,,,,,
43,6CM8431P1D,,,,,,,,,,,,,,
44,6CM75001YS,,,,,,,,,,,,,,
45,6CM8431P8B,,,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸ WKT,,,,,,
46,6CM8431P1J,,,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸ WKT,,,,,,
47,6CM7370P4Q,,,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸ WKT,,,,,,
48,6CM8431P8B,,,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸ WKT,,,,,,
