No.,S/N,Spec,Quotation No.,Date Start ,Expire Date,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,9,,S/N,à¸£à¸²à¸à¸²à¸à¸²à¸¢, à¸§à¸±à¸à¸à¸µà¹ 
1,5CD3134RW0,"i5-1235U, Ram 16GB, M.2 256GB, 15.6""",,,,,,,,,Home,,,,
2,5CD3134RWV,"i5-1235U, Ram 16GB, M.2 256GB, 15.6""",,,,,,,,,NB HP ProBook 450 G9,,,,
3,5CD3134RX4,"i5-1235U, Ram 16GB, M.2 256GB, 15.6""",,,,,,,,,i5-1235U Ram 16GB M.2 256GB,,,,
4,5CD3134RV8,"i5-1235U, Ram 16GB, M.2 256GB, 15.6""",,,,,,,,,,,,,
5,5CD3134RVF,"i5-1235U, Ram 16GB, M.2 256GB, 15.6""",,,,,,,,,,,,,
6,5CD3134RWJ,"i5-1235U, Ram 16GB, M.2 256GB, 15.6""",,,,,,,,,,,,,
7,5CD3134RWG,"i5-1235U, Ram 16GB, M.2 256GB, 15.6""",,,,,,,,,,,,,
8,5CD3134RWC,"i5-1235U, Ram 16GB, M.2 256GB, 15.6""",,,,,,,,,,,,,
9,5CD3134RVJ,"i5-1235U, Ram 16GB, M.2 256GB, 15.6""",,,,,,,,,,,,,
10,5CD3134RW5,"i5-1235U, Ram 16GB, M.2 256GB, 15.6""",2605-0283-02,03/06/2026,02/12/2026,Chememan,,,,,,,,,
11,5CD3134RWN,"i5-1235U, Ram 16GB, M.2 256GB, 15.6""",2605-0283-02,03/06/2026,02/12/2026,Chememan,,,,,,,,,
12,5CD3134RX3,"i5-1235U, Ram 16GB, M.2 256GB, 15.6""",,,,Spare Interhides,,,Spare Interhides 15-06-26 [à¸à¸µà¹à¸«à¸à¸¶à¹à¸],,,,,,
13,5CD3134RWK,"i5-1235U, Ram 16GB, M.2 256GB, 15.6""",2605-0283-02,03/06/2026,02/12/2026,Chememan,,,,,,,,,
14,5CD3134RW3,"i5-1235U, Ram 16GB, M.2 256GB, 15.6""",2605-0283-02,03/06/2026,02/12/2026,Chememan,,,,,,,,,
15,5CD3134RVD,"i5-1235U, Ram 16GB, M.2 256GB, 15.6""",2605-0283-02,03/06/2026,02/12/2026,Chememan,,,,,,,,,
16,5CD3134RWL,"i5-1235U, Ram 16GB, M.2 256GB, 15.6""",2605-0283-02,03/06/2026,02/12/2026,Chememan,,,,,,,,,
17,5CD3134RVK,"i5-1235U, Ram 16GB, M.2 256GB, 15.6""",2605-0283-02,03/06/2026,02/12/2026,Chememan,,,,,,,,,
18,5CD3134RW4,"i5-1235U, Ram 16GB, M.2 256GB, 15.6""",2605-0283-02,03/06/2026,02/12/2026,Chememan,,,,,,,,,
19,5CD3134RV7,"i5-1235U, Ram 16GB, M.2 256GB, 15.6""",2605-0283-02,03/06/2026,02/12/2026,Chememan,,,,,,,,,
20,,,,,,,,,,,,,,,
