No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,10,,S/N, à¸£à¸²à¸à¸²à¸à¸²à¸¢ , à¸§à¸±à¸à¸à¸µà¹ 
1,PF2PHKYQ,"i5-1135G7, Ram16GB, M.2 512GB, 14""",,,,,,,,,Home,,,,
2,PF2KLHTW,"i5-1135G7, Ram16GB, M.2 512GB, 14""",,,,,,,,,NB Lenovo Yoga Slim7 Pro 14ITL5,,,,
3,PF2PGB1T,"i5-1135G7, Ram16GB, M.2 512GB, 14""",,,,,,,,,i5-1135G7 Ram 16GB. 512GB,,,,
4,PF2KLL92,"i5-1135G7, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
5,PF2PGCED,"i5-1135G7, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
6,PF2PJ39R,"i5-1135G7, Ram16GB, M.2 512GB, 14""",à¸à¸²à¸£à¹à¸à¸à¸­à¹à¸ªà¸µà¸¢ (Pro),,,,,,,,,,,,
7,PF2KL9EZ,"i5-1135G7, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
8,PF2PG4CG,"i5-1135G7, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
9,PF2PJ36X,"i5-1135G7, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
10,PF2PHKZM,"i5-1135G7, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
11,,,,,,,,,,,,,,,
