No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,8,,S/N, à¸£à¸²à¸à¸²à¸à¸²à¸¢ , à¸§à¸±à¸à¸à¸µà¹ 
1,0G7Z3NEWC00619B,,,,,,,,,,Home,,,,
2,0G7Z3NEWB00272A,,,,,,,,,,TV Samsung UA65AU7700KXXT,,,,
3,0G7Z3NEWC00406X,,,,,,,,,,,,,,
4,0G7Z3NEWC00618Z,,,,,,,,,,,,,,
5,0G7Z3NGX100211V,,,,,,,,,,,,,,
6,0G7Z3NNWB02798Y,,,,,,,,,,,,,,
7,0G7Z3NEWB00271E,,,,,,à¸à¸­à¸£à¸­à¸¢à¸à¹à¸§à¸à¸à¸´à¸à¸«à¸à¹à¸­à¸¢,,,,,,,,
8,0G7Z3NEWC00568X,,,,,,à¸à¸­à¹à¸à¸,,,,,,,,
9,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,
