No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,9,,S/N,à¸£à¸²à¸à¸²à¸à¸²à¸¢, à¸§à¸±à¸à¸à¸µà¹ 
1,GV4BVS2,,,,,,à¸à¸­à¹à¸à¹à¸à¸£à¸­à¸¢à¸à¹à¸§à¸à¸à¸´à¸à¸«à¸à¹à¸­à¸¢,,,,Home,,FS18623,"  1,400 ",6/22/2026
2,JZ5BVS2,,,,,,dot 1 à¸à¸¸à¸à¹à¸¥à¹à¸à¹,,,,,,BD4BVS2,"  1,400 ",6/22/2026
3,5G2BVS2,,,,,,"à¸à¸­à¹à¸à¹à¸à¸£à¸­à¸¢à¹à¸à¹à¸à¸à¸­à¸, à¹à¸ªà¸à¹à¸à¸à¸­",,,,Monitor Dell U2419H,,DD4BVS2,"  1,400 ",6/22/2026
4,D44BVS2,,,,,,,,,,"Port HDMI, DP",,JD4BVS2,"  1,400 ",6/22/2026
5,3R18623,,,,,,à¹à¸ªà¸à¹à¸à¸à¸­,,,,1920 x 1080 60Hz,,5X16X13,"  1,400 ",6/22/2026
6,FR18623,,,,,,à¹à¸ªà¸à¹à¸à¸à¸­ + 1 dot,,,,,,1S18623,"  1,400 ",6/22/2026
7,DY6QVS2,,,,,,,,,,,,3Q18623,"  1,400 ",6/22/2026
8,HB4BVS2,,,,,,à¸£à¸­à¸¢à¸à¸µà¸à¹à¸à¹à¸²à¹à¸à¸·à¹à¸­,,,,,,BR18623,"  1,400 ",6/22/2026
9,HV5BVS2,,,,,,à¸à¸­à¹à¸à¸à¹à¸,,,,,,2Q18623,"  1,400 ",6/22/2026
10,3B06X13,,,,,,à¸à¸­à¸¡à¸·à¸,,,,,,FS4BVS2,"  1,400 ",6/22/2026
11,,,,,,,,,,,,,GL6BVS2,"  1,400 ",6/22/2026
,,,,,,,,,,,,,HS18623,"  1,400 ",6/22/2026
,,,,,,,,,,,,,BF4BVS2,"  1,400 ",6/22/2026
,,,,,,,,,,,,,1P6BVS2,"  1,400 ",6/22/2026
,,,,,,,,,,,,,JP18623,"  1,400 ",6/22/2026
,,,,,,,,,,,,,4N6BVS2,"  1,400 ",6/22/2026
,,,,,,,,,,,,,1P18623,"  1,400 ",6/22/2026
,,,,,,,,,,,,,BG18623,"  1,400 ",6/22/2026
,,,,,,,,,,,,,6G2BVS2,"  1,400 ",6/22/2026
,,,,,,,,,,,,,CD2BVS2,"  1,400 ",6/22/2026
,,,,,,,,,,,,,8Q18623,"  1,400 ",6/22/2026
,,,,,,,,,,,,,454BVS2,"  1,400 ",6/22/2026
,,,,,,,,,,,,,CW16X13,"  1,200 ",7/10/2026
