No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,9,,S/N,à¸£à¸²à¸à¸²à¸à¸²à¸¢, à¸§à¸±à¸à¸à¸µà¹ 
1,UHBA1911010311,,,,,,,,,,Home,,,,
2,UHBA1921000494,,,,,,,,,,Monitor Philips 223V7,,,,
3,UHBA1921000491,,,,,,,,,,"Port HDMI, VGA",,,,
4,UHBA1921000493,,,,,,,,,,1920 x 1080 75Hz,,,,
5,UHBA1921000492,,,,,,,,,,,,,,
6,UHBA1921000527,,,,,,,,,,,,,,
7,UHBA1911010310,,,,,,,,,,,,,,
8,UHBA1911010244,,,,,,,,,,,,,,
9,UHBA1921000495,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,
