No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,8,,S/N, à¸£à¸²à¸à¸²à¸à¸²à¸¢ , à¸§à¸±à¸à¸à¸µà¹ 
1,8b5dlh2,"i5-7200U, Ram8GB, HDD 1TB, 12.5""",,,,,,,,,Home,,,,
2,1hc4fh2,"i5-7200U, Ram8GB, HDD 1TB, 12.5""",,,,,,,,,NB Dell Latitude 5280,,,,
3,fgc4fh2,"i5-7200U, Ram8GB, HDD 1TB, 12.5""",,,,,,,,,i5-7200U 8GB HDD 1TB,,,,
4,d97vgh2,"i5-7200U, Ram8GB, HDD 1TB, 12.5""",,,,,,,,,,,,,
5,1fc4fh2,"i5-7200U, Ram8GB, HDD 1TB, 12.5""",,,,,,,,,,,,,
6,1c5dlh2,"i5-7200U, Ram8GB, HDD 1TB, 12.5""",,,,,,,,,,,,,
7,GSC5QH2,"i5-7200U, Ram8GB, HDD 1TB, 12.5""",,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸ WKT,,,,,,
8,B05DLH2,"i5-7200U, Ram8GB, HDD 1TB, 12.5""",,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸ WKT,,,,,,
9,,,,,,,,,,,,,,,
