No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,18,,S/N, à¸£à¸²à¸à¸²à¸à¸²à¸¢ , à¸§à¸±à¸à¸à¸µà¹ 
1,PF2GYBWY,"i5-10210U, Ram 16GB, M.2 512 GB, 14""",,,,,,,,,Home,,,,
2,PF2GY50Z,"i5-10210U, Ram 16GB, M.2 512 GB, 14""",,,,,,,,,Lenovo ThinkPad E14 ,,,,
3,PF1V93DJ,"i5-10210U, Ram 16GB, M.2 512 GB, 14""",,,,,,,,,i5-10210U Ram 16GB. M.2 512 GB.,,,,
4,PF1V95MQ,"i5-10210U, Ram 16GB, M.2 512 GB, 14""",,,,,,,,,,,,,
5,PF25MAJF,"i5-10210U, Ram 16GB, M.2 512 GB, 14""",,,,,,,,,,,,,
6,PF2BBMLA,"i5-10210U, Ram 16GB, M.2 512 GB, 14""",,,,,,,,,,,,,
7,PF2GY1PY,"i5-10210U, Ram 16GB, M.2 512 GB, 14""",,,,,,,,,,,,,
8,PF1V93FS,"i5-10210U, Ram 16GB, M.2 512 GB, 14""",,,,,,,,,,,,,
9,PF26MKZQ,"i5-10210U, Ram 16GB, M.2 512 GB, 14""",,,,,,,,,,,,,
10,PF2GY324,"i5-10210U, Ram 16GB, M.2 512 GB, 14""",,,,,,,,,,,,,
11,PF1V916B,"i5-10210U, Ram 16GB, M.2 512 GB, 14""",,,,,,,,,,,,,
12,PF26ME9H,"i5-10210U, Ram 16GB, M.2 512 GB, 14""",,,,,,,,,,,,,
13,PF2GY32T,"i5-10210U, Ram 16GB, M.2 512 GB, 14""",,,,,,,,,,,,,
14,PF2GY1N0,"i5-10210U, Ram 16GB, M.2 512 GB, 14""",,,,,,,,,,,,,
15,PF1WHRRE,"i5-10210U, Ram 16GB, M.2 512 GB, 14""",,,,,,,,,,,,,
16,PF2GY7YQ,"i5-10210U, Ram 16GB, M.2 512 GB, 14""",,,,,,,,,,,,,
17,PF1WJJV2,"i5-10210U, Ram 16GB, M.2 512 GB, 14""",,,,,,,,,,,,,
18,PF1X6Y3P,"i5-10210U, Ram 16GB, M.2 512 GB, 14""",,,,,,,,,,,,,
19,PF2GYF0M,"i5-10210U, Ram 16GB, M.2 512 GB, 14""",,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸Com,,,,,,
20,PF2GY1P0,"i5-10210U, Ram 16GB, M.2 512 GB, 14""",,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸WKT,,,,,,
21,,,,,,,,,,,,,,,
