No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,4,,S/N,à¸£à¸²à¸à¸²à¸à¸²à¸¢, à¸§à¸±à¸à¸à¸µà¹ 
1,5CD1390L5J,"i7-11800H, Ram16GB, M.2 512GB, 15.6"", RTX 3050Ti 4G/D6",,,,,,,,,Home,,,,
2,5CD1390L2G,"i7-11800H, Ram16GB, M.2 512GB, 15.6"", RTX 3050Ti 4G/D6",,,,,,,,,NB HP VICTUS 16-d0169TX,,,,
3,5CD1390L81,"i7-11800H, Ram16GB, M.2 512GB, 15.6"", RTX 3050Ti 4G/D6",,,,,,,,,i7-11800H 16GB 512GB RTX 3050Ti 4G/D6,,,,
4,5CD1390KZD,"i7-11800H, Ram16GB, M.2 512GB, 15.6"", RTX 3050Ti 4G/D6",,,,,,,,,,,,,
5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,S/N, Company ,,,
,,,,,,,,,,,5CD1390L48,KIJTANANT,5/19/2026,,
,,,,,,,,,,,5CD1390L08,Event Thai,,,
