No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,9,,S/N, à¸£à¸²à¸à¸²à¸à¸²à¸¢ , à¸§à¸±à¸à¸à¸µà¹ 
1,1g87pq2,"i5-8350, Ram 8GB, M.2 512GB, 14""",,,,,,,,,Home,,9fm7pq2,"2,500",13/06/2026
2,cg1rhr2,"i5-8350, Ram 8GB, M.2 512GB, 14""",,,,,,,,,NB Dell Latitude 5490,,FL87PQ2,"2,500",13/06/2026
3,cg87pq2,"i5-8350, Ram 8GB, M.2 512GB, 14""",,,,,,,,,i5-8350 Ram 8GB. M.2 512GB.,,b4t7pq2,"2,500",13/06/2026
4,j1g7pq2,"i5-8350, Ram 8GB, M.2 512GB, 14""",,,,,,,,,,,hg87pq2,"2,500",13/06/2026
5,6C70TQ2,"i5-8350, Ram 8GB, M.2 512GB, 14""",,,,,,,,,,,8f37pq2,"2,500",13/06/2026
6,GZ48PQ2,"i5-8350, Ram 8GB, M.2 512GB, 14""",,,,,,,,,,,,,
7,6670TQ2,"i5-8350, Ram 8GB, M.2 512GB, 14""",,,,,,,,,,,,,
8,JM1RHR2,"i5-8350, Ram 8GB, M.2 512GB, 14""",,,,,,,,,,,,,
9,5ZVQHR2,"i5-8350, Ram 8GB, M.2 512GB, 14""",,,,,,,,,,,,,
10,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,
