No.,S/N,Spec,Quotation No.,Date Start ,Expire Date,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,18,,S/N,à¸£à¸²à¸à¸²à¸à¸²à¸¢, à¸§à¸±à¸à¸à¸µà¹ 
1,JQLNF83,,,,,,,,,,Home,,,,
2,6YKNF83,,,,,,,,,,Monitor Dell U2422H,,,,
3,70LNF83,,,,,,,,,,"Port HDMI, DPx2",,,,
4,1YKNF83,,,,,,,,,,1920 x 1080 60Hz,,,,
5,HJNPF83,,,,,,,,,,,,,,
6,J6LNF83,,,,,,,,,,,,,,
7,J70ZF83,,,,,,,,,,,,,,
8,DSPPF83,,,,,,,,,,,,,,
9,7WLNF83,,,,,,,,,,,,,,
10,HCKPF83,,,,,,à¸à¸­à¹à¸à¹à¸à¸à¸­à¸à¹à¸«à¸à¹,,,,,,,,
11,D9NPF83,,,,,,à¸à¸­à¹à¸à¹à¸à¸à¸­à¸à¹à¸«à¸à¹,,,,,,,,
12,HCLNF83,,,,,,à¸à¸­à¸£à¸­à¸¢à¸à¹à¸§à¸à¹à¸«à¸à¹,,,,,,,,
13,HRPVF83,,,,,,à¸à¸­à¹à¸à¹à¸à¸à¸­à¸à¹à¸«à¸à¹,,,,,,,,
14,7SLNF83,,,,,,à¸à¸­à¸£à¸­à¸¢à¸à¹à¸§à¸à¸¢à¸²à¸§,,,,,,,,
15,GDLPF83,,,,,,,,,,,,,,
16,G4PPF83,,,,,,,,,,,,,,
17,8NLNF83,,,,,,,,,,,,,,
18,BCLNF83,,,,,,,,,,,,,,
19,2CLNF83,,,,,,,,,,,,,,
20,9XJPF83,,,,,,,,,,,,,,
21,79MPF83,,,,,,,,,,,,,,
22,1VKNF83,,,,,,,,,,,,,,
23,5HLNF83,,,,,,à¸à¸­à¸1à¸à¸¸à¸à¹à¸¥à¸°à¸¡à¸µà¸£à¸­à¸¢à¸à¹à¸§à¸,,,,,,,,
24,94LPF83,,,,,,,,,,,,,,
25,FCNPF83,,,,,,à¸à¸­à¹à¸à¹à¸à¸à¸­à¸ 2 à¸à¸¸à¸,,,,,,,,
26,3RKJG83,,,,,,à¸à¸­à¸ 1 à¸à¸¸à¸à¹à¸¥à¹à¸,,,,,,,,
27,HBJJG83,,,,,,,,à¸à¹à¸­à¸à¸à¸¥à¸­à¸¢,,,,,,
28,5CKPF83,,,,,,,,à¹à¸à¹à¹à¸à¸«à¹à¸­à¸à¹à¸­à¸£à¹,,,,,,
29,2HKPF83,,2605-0002-01,18/05/2026,17/02/2027,CK,,,,,,,,,
30,BZLPF83,,2606-0115-05,01/07/2026,30/03/2027,CK,,,,,,,,,
31,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,
