No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,11,,S/N, à¸£à¸²à¸à¸²à¸à¸²à¸¢ , à¸§à¸±à¸à¸à¸µà¹ 
1,X8JV083481,,,,,,,,,,Home,,,,
2,X8JV081605,,,,,,,,,,Printer Epson EcoTank L3250,,,,
3,X8JV084410,,,,,,,,,,à¸ªà¸µ (Print/Copy/Scan/Fax),,,,
4,X8JV088955,,,,,,,,,,,,,,
5,X8JV084421,,,,,,,,,,,,,,
6,X8JV081598,,,,,,,,,,,,,,
7,X8JV082662,,,,,,,,,,,,,,
8,X8JV083487,,,,,,,,,,,,,,
9,X8JV083448,,,,,,,,,,,,,,
10,X8JV081621,,,,,,,,,,,,,,
11,X8JV083486,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,
