No.,S/N,Spec,Quotation No.,Date Start ,Expire Date,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,19,,S/N, à¸£à¸²à¸à¸²à¸à¸²à¸¢ , à¸§à¸±à¸à¸à¸µà¹ 
1,R52X606E29B,Ram6GB Rom128GB,,,,,,,,,Home,,,,
2,R5290GLTNM,Ram6GB Rom128GB,,,,,,,,,Samsung Galaxy Tab S9 FE,,,,
3,R52X7076RZN,Ram6GB Rom128GB,,,,,,,,,Ram6GB Rom128GB,,,,
4,R52X605KK7V,Ram6GB Rom128GB,,,,,,,,,,,,,
5,R52X90GLTYD,Ram6GB Rom128GB,,,,,,,,,,,,,
6,R52X801KL7B,Ram6GB Rom128GB,,,,,,,,,,,,,
7,R52X801K41Z,Ram6GB Rom128GB,,,,,,,,,,,,,
8,R52XA05NDZE,Ram6GB Rom128GB,,,,,,,,,,,,,
9,R52X801K3EF,Ram6GB Rom128GB,,,,,,,,,,,,,
10,R52X70B2KXW,Ram6GB Rom128GB,,,,,,,,,,,,,
11,R52X801K3ZB,Ram6GB Rom128GB,,,,,,,,,,,,,
12,R52XA05NKML,Ram6GB Rom128GB,,,,,,,,,,,,,
13,R52XA05NKNK,Ram6GB Rom128GB,,,,,,,,,,,,,
14,R52X70A8V1V,Ram6GB Rom128GB,,,,,,,,,,,,,
15,R52X801K4WV,Ram6GB Rom128GB,,,,,,,,,,,,,
16,R52X801K31J,Ram6GB Rom128GB,,,,,,,,,,,,,
17,R52X605KEKD,Ram6GB Rom128GB,,,,,,,,,,,,,
18,R52X90GLTFV,Ram6GB Rom128GB,,,,,,,,,,,,,
19,R52W80EL9BV,SM-X716B [Ram8GB Rom128GB],,,,,,,353439960922915,,,,,,
20,R52X606EMAL,Ram6GB Rom128GB,2607-0114,25/07/2026,26/07/2026,GMM,,,354136922942432,,,,,,
21,R52X606E63XZ,Ram6GB Rom128GB,2607-0114,25/07/2026,26/07/2026,GMM,,,354136922936699,,,,,,
22,R52X606DV2H,Ram6GB Rom128GB,2607-0114,25/07/2026,26/07/2026,GMM,,,354136922933779,,,,,,
23,R52XA05NE9X,Ram6GB Rom128GB,2607-0114,25/07/2026,26/07/2026,GMM,,,354136923699445,,,,,,
24,R52X606E2QN,Ram6GB Rom128GB,2607-0114,25/07/2026,26/07/2026,GMM,,,354136922936301,,,,,,
25,R52XA05NL5L,Ram6GB Rom128GB,2607-0114,25/07/2026,26/07/2026,GMM,,,354136923701381,,,,,,
26,,,,,,,,,,,,,,,
