No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,12,,S/N, à¸£à¸²à¸à¸²à¸à¸²à¸¢ , à¸§à¸±à¸à¸à¸µà¹ 
1,R52W70D1C7A,Ram4GB Rom64GB,,,,,,,,,Home,,R52W80AQQTR,"3,000 / 04-07-26",
2,R52T8061QRZ,Ram4GB Rom64GB,,,,,,,,,Samsung Galaxy Tab S6,,R52T8061X8J,"3,000 / 04-07-26",
3,R52W70D1E7T,Ram4GB Rom64GB,,,,,,,,,Ram4GB Rom64GB,,R52W70D118X,"3,100 / 01-07-26",
4,R52W80AQTEB,Ram4GB Rom64GB,,,,,,,,,,,R52W80AR4SK,"2,900 / 01-07-26",
5,R52W70D1PQV,Ram4GB Rom64GB,,,,,,,,,,,R52T80622FB,"2,900 / 01-07-26",
6,R52T8061ZKD,Ram4GB Rom64GB,,,,,,,,,,,R52W70D1BGM,"2,900 / 01-07-26",
7,R52W80AQW0E,Ram4GB Rom64GB,,,,,,,,,,,R52T8061TYF,"2,900 / 01-07-26",
8,R52T8061VSD,Ram4GB Rom64GB,,,,,,,,,,,R52T8061PJB,"2,900 / 01-07-26",
9,R52T8061Q2B,Ram4GB Rom64GB,,,,,,,,,,,R52W808H9BK,"3,000 / 26-06-26",
10,R52T806203V,Ram4GB Rom64GB,,,,,,,,,,,R52W80AR59F,"3,100 / 26-06-26",
11,R52T8061VLY,Ram4GB Rom64GB,,,,,,,,,,,R52T806233Z,"2,900 / 13-06-26",
12,R52W405GX4A,Ram4GB Rom64GB,,,,,,,,,,,R52T80620ZZ,"3,100 / 22-06-26",
,,,,,,,,,,,,,R52T8061WDL,"à¸à¸²à¸¢ 3,200 22-06-26",
,,,,,,,,,,,,,R52W80ARDHZ,"à¸à¸²à¸¢ 3,200 22-06-26",
,,,,,,,,,,,,,R52W80ARC7N,"à¸à¸²à¸¢ 3,000 19-06-26",
,,,,,,,,,,,,,R52T8061TER,"à¸à¸²à¸¢ 3,000 15-06-26",
,,,,,,,,,,,,,R52W70D1A5K,"à¸à¸²à¸¢ 3,000 19-06-26",
,,,,,,,,,,,,,R52W80AR3YP,"à¸à¸²à¸¢ 2,900 13-06-26",
,,,,,,,,,,,,,R52W3084K0T,"à¸à¸²à¸¢ 2,900 13-06-26",
,,,,,,,,,,,,,R52T8061RQB,"à¸à¸²à¸¢ 2,900 13-06-26",
,,,,,,,,,,,,,R52T8061Z7B,"à¸à¸²à¸¢ 2,900 13-06-26",
,,,,,,,,,,,,,R52W80AR33F,"à¸à¸²à¸¢ 3,000 11-06-26",
,,,,,,,,,,,,,R52T80622EE,"3,100 / 06-07-26",
,,,,,,,,,,,,,R52W80AQZ5X,"3,100 / 08-07-26",
,,,,,,,,,,,,,R52W70D18VY,"3,100 / 08-07-26",
