No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,10,,S/N, à¸£à¸²à¸à¸²à¸à¸²à¸¢ , à¸§à¸±à¸à¸à¸µà¹ 
1,KMF20GN77X,Rom128GB,,,,,,,351072509677344,,Home,,,,
2,FMXMT964D2,Rom128GB,,,,,,,359418239822084,,iPhone 15,,,,
3,GM7LK492CW,Rom128GB,,,,,,,359626458373361,,Rom128GB,,,,
4,J0714VX2KT,Rom128GB,,,,,,,352182493385967,,,,,,
5,D326F9606H,Rom128GB,,,,,,,353692998290669,,,,,,
6,D030XF2XYC,Rom128GB,,,,,,,359418238572235,,,,,,
7,G6H9XVTWXY,Rom128GB,,,,,,,352182495903395,,,,,,
8,GGQJ33VQMV,Rom128GB,,,,,,,352182495760647,,,,,,
9,D0WQXG4WY1,Rom128GB,,,,,,,359418239051577,,,,,,
10,FXFN4FJ432,Rom128GB,,,,,,,359418238781422,,,,,,
11,,,,,,,,,,,,,,,
