No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,3,,S/N,à¸£à¸²à¸à¸²à¸à¸²à¸¢, à¸§à¸±à¸à¸à¸µà¹ 
1,MP20XN8S,"i5-1135G7, Ram8GB, M.2 512GB",,,,,,,,,Home,,MP1ZDNP6,"  5,000 ",5/18/2026
2,MP20XJRN,"i5-1135G7, Ram8GB, M.2 512GB",,,,,,,,,AIO Lenovo IdeaCentre 3 24ITL6,,MP20XP5S,"  5,000 ",5/18/2026
3,MP20XMGA,"i5-1135G7, Ram8GB, M.2 512GB",,,,,,,,,,,MP1Z9J5J,"  5,000 ",5/18/2026
,,,,,,,,,,,,,MP20XJYK,"  5,000 ",5/18/2026
,,,,,,,,,,,,,MP1ZDPWD,"  5,000 ",5/18/2026
,,,,,,,,,,,,,MP21015S,"  5,000 ",5/18/2026
,,,,,,,,,,,,,MP20XL01,"  5,000 ",5/18/2026
,,,,,,,,,,,,,MPIZDDNA,"  5,000 ",5/18/2026
,,,,,,,,,,,,,MP20XHPW,"  5,000 ",5/18/2026
,,,,,,,,,,,,,MP20XH19,"  5,000 ",5/18/2026
,,,,,,,,,,,,,MP1ZDJWN,"  5,000 ",5/18/2026
,,,,,,,,,,,,,MP20XMGX,"  4,000 ",5/11/2026
,,,,,,,,,,,,,MP20ZTAZ,"  7,100 ",5/4/2026
