No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,0,,S/N, à¸£à¸²à¸à¸²à¸à¸²à¸¢ , à¸§à¸±à¸à¸à¸µà¹ 
1,,,,,,,,,,Home,,,,
2,,,,,,,,,,NB Lenovo IdeaPad 3 15ITL6,,,,
3,,,,,,,,,,i3-1115G4 Ram 8GB. 512GB,,,,
4,,,,,,,,,,,,,,
5,,,,,,,,S/N,à¸§à¸±à¸à¸à¸µà¹/à¸£à¸²à¸à¸²à¸à¸²à¸¢,,,,,
6,,,,,,,,PF39V355,"2,000 / 29-06-26",,,,,
7,,,,,,,,PF35K1KE,"3,000 / 29-06-26",,,,,
8,,,,,,,,PF39RYW3 à¹à¸à¹à¸ S/N à¹à¸ Bios à¹à¸¡à¹à¹à¸à¹,"3,500 / 29-06-26",,,,,
9,,,,,,,,PF39RG42,"3,500 / 29-06-26",,,,,
10,,,,,,,,PF35L7M0,"3,000 / 29-06-26",,,,,
11,,,,,,,,PF3NCBR1,"2,000 / 29-06-26",,,,,
12,,,,,,,,PF35L4MX,"2,000 / 29-06-26",,,,,
13,,,,,,,,PF39T4D5,"3,500 / 29-06-26",,,,,
14,,,,,,,,PF39TB5K,"3,000 / 29-06-26",,,,,
15,,,,,,,,PF39TT0H,"3,500 / 29-06-26",,,,,
16,,,,,,,,PF39R4R3,"3,500 / 29-06-26",,,,,
17,,,,,,,,PF35MEBH,"2,000 / 29-06-26",,,,,
18,,,,,,,,PF39RNX2,"3,500 / 29-06-26",,,,,
19,,,,,,,,PF359AWR,"2,000 / 29-06-26",,,,,
20,,,,,,,,PF39SZW6,"3,000 / 29-06-26",,,,,
21,,,,,,,,PF39T221,"2,000 / 29-06-26",,,,,
22,,,,,,,,PF35L4M8,"2,000 / 29-06-26",,,,,
23,,,,,,,,PF39TL88,"2,000 / 29-06-26",,,,,
24,,,,,,,,PF39V9YX,"2,000 / 29-06-26",,,,,
25,,,,,,,,PF36FD4H,"2,000 / 29-06-26",,,,,
26,,,,,,,,PF39S817,"3,400 26-06-26",,,,,
27,,,,,,,,PF39TL5E,"3,400 26-06-26",,,,,
28,,,,,,,,PF39TQP6,"3,400 26-06-26",,,,,
29,,,,,,,,PF39TL9B,"3,400 26-06-26",,,,,
30,,,,,,,,PF36HS42,"3,400 26-06-26",,,,,
31,,,,,,,,PF35L7N8,"3,400 26-06-26",,,,,
32,,,,,,,,PF39T6JX,"3,400 26-06-26",,,,,
33,,,,,,,,PF39VK14,"3,400 26-06-26",,,,,
34,,,,,,,,PF39TNGP,"3,400 26-06-26",,,,,
35,,,,,,,,PF39R05S,"3,400 26-06-26",,,,,
36,,,,,,,,PF39TL79,"3,000 25-06-26",,,,,
37,,,,,,,,PF3NCJHK,"3,000 25-06-26",,,,,
38,,,,,,,,PF3N2WRA,"3,000 25-06-26",,,,,
39,,,,,,,,PF36JERA,"3,000 25-06-26",,,,,
40,,,,,,,,PF3N2KY5,"3,000 25-06-26",,,,,
41,,,,,,,,PF39V7PR,"3,000 25-06-26",,,,,
42,,,,,,,,PF39TQPT,"3,000 25-06-26",,,,,
43,,,,,,,,PF39RWPJ,"3,000 25-06-26",,,,,
44,,,,,,,,PF39RBJ0,"3,000 25-06-26",,,,,
45,,,,,,,,PF39T4CV,"3,000 25-06-26",,,,,
46,,,,,,,,PF39TNDX,"3,000 01-06-26",,,,,
47,,,,,,,,PF35MF0A,"3,000 01-06-26",,,,,
48,,,,,,,,PF359AYN,"3,000 26-05-26",,,,,
49,,,,,,,,PF39SVCD,"2,500 23-06-26",,,,,
,,,,,,,,PF39V0XZ,"2,500 23-06-26",,,,,
,,,,,,,,PF36FFY6,"2,500 23-06-26",,,,,
,,,,,,,,PF36EV3Z,"2,500 23-06-26",,,,,
,,,,,,,,PF36FAFV,"2,500 23-06-26",,,,,
,,,,,,,,PF3NA7G0,"7,000 09-07-26",,,,,
