No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,9,,S/N,à¸£à¸²à¸à¸²à¸à¸²à¸¢, à¸§à¸±à¸à¸à¸µà¹ 
1,1R4P914,,,,,,,,,,Home,,,,
2,1MHP914,,,,,,,,,,Monitor Dell E2424HS,,,,
3,1RBN914,,,,,,,,,,"Port HDMI, DP, VGA",,,,
4,1MKQ914,,,,,,,,,,1920 x 1080 60Hz,,,,
5,1R8N914,,,,,,,,,,,,,,
6,1M9P914,,,,,,,,,,,,,,
7,1R8Q914,,,,,,,,,,,,,,
8,1R9N914,,,,,,,,,,,,,,
9,1R7Q914,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,
