No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,12,,S/N,à¸£à¸²à¸à¸²à¸à¸²à¸¢, à¸§à¸±à¸à¸à¸µà¹ 
1,V5VB5586,,,,,,à¸à¸­à¸à¸£à¸²à¸à¸à¹à¸³,,,,Home,,V5VB5630,300,6/4/2026
2,V5VB5589,,,,,,à¸à¸­à¸à¸£à¸²à¸à¸à¹à¸³,,,,Monitor Lenovo S22e-19,,V5VB5646,"  1,000 ",6/24/2026
3,V5VB5644,,,,,,à¸à¸­à¸à¸£à¸²à¸à¸à¹à¸³,,,,"Port HDMI, VGA",,,,
4,V5VB5648,,,,,,à¸à¸­à¸à¸£à¸²à¸à¸à¹à¸³,,,,1920 x 1080 60Hz,,,,
5,V5VB5645,,,,,,à¸à¸­à¸à¸£à¸²à¸à¸à¹à¸³,,,,,,,,
6,V5VB5610,,,,,,à¸à¸­à¸à¸£à¸²à¸à¸à¹à¸³,,,,,,,,
7,V5VB5602,,,,,,à¸à¸­à¸à¸£à¸²à¸à¸à¹à¸³,,,,,,,,
8,V5VB5651,,,,,,à¸à¸­à¸à¸£à¸²à¸à¸à¹à¸³,,,,,,,,
9,V5VB5616,,,,,,à¸à¸­à¸à¸£à¸²à¸à¸à¹à¸³,,,,,,,,
10,V5VB5654,,,,,,à¸à¸­à¸à¸£à¸²à¸à¸à¹à¸³,,,,,,,,
11,V5VB5601,,,,,,à¸à¸­à¸à¸£à¸²à¸à¸à¹à¸³,,,,,,,,
12,V5VB5613,,,,,,à¸à¸­à¸à¸£à¸²à¸à¸à¹à¸³,,,,,,,,
13,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,
