No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,3,,S/N,à¸£à¸²à¸à¸²à¸à¸²à¸¢, à¸§à¸±à¸à¸à¸µà¹ 
1,GVL69R2,"i5-8500, Ram8GB, M.2 128GB + HDD 1TB",,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸WKT,,Home,,,,
2,CDM0WV2,"i5-8500, Ram8GB, M.2 128GB + HDD 1TB",,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸WKT,,PC Dell Optiplex 3060 SFF,,,,
3,DQLM8T2,"i5-8500, Ram8GB, M.2 128GB + HDD 1TB",,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸WKT,,,,,,
4,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,
