No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,29,,S/N,à¸£à¸²à¸à¸²à¸à¸²à¸¢, à¸§à¸±à¸à¸à¸µà¹ 
1,2007030305A0479,,,,,,,,,,Home,,,,
2,2208030305A0125,,,,,,,,,,UPS Syndome ATOM-850-LED,,,,
3,2007030305A0548,,,,,,,,,,850VA/360W,,,,
4,2008030305A0003,,,,,,,,,,UPS Syndome ATOM-850-LCD,,,,
5,2007030305A0550,,,,,,,,,,850VA/360W,,,,
6,2208030305A0122,,,,,,,,,,,,,,
7,2208030305A0127,,,,,,,,,,,,,,
8,2008030305A0006,,,,,,,,,,,,,,
9,2208030305A0128,,,,,,,,,,,,,,
10,2208030305A0123,,,,,,,,,,,,,,
11,2208030305A0138,,,,,,,,,,,,,,
12,2208030305A0126,,,,,,,,,,,,,,
13,2208030305A0130,,,,,,,,,,,,,,
14,2208030305A0136,,,,,,,,,,,,,,
15,2208030305A0132,,,,,,,,,,,,,,
16,2208030305A0134,,,,,,,,,,,,,,
17,2110030305A0066,,,,,,,,,,,,,,
18,2208030305A0139,,,,,,,,,,,,,,
19,2208030305A0133,,,,,,,,,,,,,,
20,2208030305A0124,,,,,,,,,,,,,,
21,2208030305A0137,,,,,,,,,,,,,,
22,2208030305A0135,,,,,,,,,,,,,,
23,2208030305A0129,,,,,,,,,,,,,,
24,2207030315A0037,,,,,,,,,,,,,,
25,2208030305A0131,,,,,,,,,,,,,,
26,2208030305A0121,,DEMO Minor 2606-0304/05,,,,,,,,,,,,
27,2007030315A0082,,,,,,,,ATOM-850-LCD,,,,,,
28,2207030315A0036,,,,,,,,ATOM-850-LCD,,,,,,
29,2207030315A0038,,,,,,,,ATOM-850-LCD,,,,,,
30,2207030315A0039,,,,,,,,ATOM-850-LCD,,,,,,
