No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,13,,S/N, à¸£à¸²à¸à¸²à¸à¸²à¸¢ , à¸§à¸±à¸à¸à¸µà¹ 
1,8CG4350J2G,,,,,,,,,,Home,,,,
2,8CG4350J0M,,,,,,,,,,NB HP ProBook 440 G1,,,,
3,8CG4350J26,,,,,,,,,,i5-4200M,,,,
4,8CG4350J09,,,,,,,,,,,,,,
5,8CG4350J1Y,,,,,,,,,,,,,,
6,8CG4350J2F,,,,,,,,,,,,,,
7,8CG4350J1K,,,,,,,,,,,,,,
8,8CG4350J0F,,,,,,,,,,,,,,
9,8CG4350J1J,,,,,,,,,,,,,,
10,8CG4350J2R,,,,,,,,,,,,,,
11,8CG4350J2L,,,,,,,,,,,,,,
12,8CG4350J0P,,,,,,,,,,,,,,
13,8CG4350JXB,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,
