No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,13,,S/N,à¸£à¸²à¸à¸²à¸à¸²à¸¢, à¸§à¸±à¸à¸à¸µà¹ 
1,1HBBYK3,,,,,,,,,,Home,,,,
2,B0XJDQ3,,,,,,,,,,Monitor Dell P2422H,,,,
3,J32PVX3,,,,,,,,,,"Port HDMI, DP, VGA",,,,
4,JKXG0K3,,,,,,,,,,1920 x 1080 60Hz,,,,
5,CXYG0K3,,,,,,,,,,,,,,
6,5KWG0K3,,,,,,,,,,,,,,
7,7XXG0K3,,,,,,,,,,,,,,
8,8XHPGF3,,,,,,à¸à¸­à¸£à¸­à¸¢à¸à¹à¸§à¸à¸à¸´à¸à¸«à¸à¹à¸­à¸¢,,,,,,,,
9,5KCZDQ3,,,,,,à¸à¸­à¸£à¸­à¸¢à¸à¹à¸§à¸à¸à¸´à¸à¸«à¸à¹à¸­à¸¢,,,,,,,,
10,2N75RP3,,,,,,à¸à¸­à¸£à¸­à¸¢à¸à¹à¸§à¸à¸¢à¸²à¸§,,,,,,,,
11,79S08N3,,,,,,"à¸à¸­à¹à¸à¹à¸à¸à¸­à¸, à¸à¸­à¸£à¸­à¸¢à¸à¹à¸§à¸",,,,,,,,
12,362HDQ3,,,,,,à¹à¸ªà¸à¹à¸à¸à¸­à¹à¸¢à¸­à¸°,,,,,,,,
13,DR1LMQ3,,,,,,à¸à¸­à¸1à¸à¸¸à¸à¸à¸¥à¸²à¸à¸à¸­,,,,,,,,
14,JY0LMQ3,,,,,,à¸à¸­à¸ 1 à¸à¸¸à¸à¹à¸¥à¹à¸,,,,,,,,
15,7Y0LMQ3,,,,,,à¸à¸­à¸ 2 à¸à¸¸à¸,,,,,,,,
16,2Z0LMQ3,,,,,,,,,,,,,,
17,3J1LMQ3,,,,,,à¸à¸­à¸¡à¸µà¸£à¸­à¸¢à¸à¹à¸§à¸,,,,,,,,
18,6M0LMQ3,,,,,,à¸à¸­à¸¡à¸µà¸à¸­à¸ 1 à¸à¸¸à¸,,,,,,,,
19,5LHZMQ3,,,,,,à¸¡à¸µà¸£à¸­à¸¢à¸à¹à¸§à¸à¹à¸¥à¸°à¸à¸­à¸,,,,,,,,
20,82XFYB3,,,,,,,,P2422HE,,,,,,
21,41XFYB3,,,,,,,,P2422HE,,,,,,
22,3QWFYB3,,,,,,,,P2422HE,,,,,,
23,96WPK34,,,,,,,,P2425H,,,,,,
24,B11LMQ3,,,,,,,,à¹à¸à¹à¹à¸à¸«à¹à¸­à¸à¹à¸­à¸£à¹,,,,,,
25,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,
