No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,3,,S/N,à¸£à¸²à¸à¸²à¸à¸²à¸¢, à¸§à¸±à¸à¸à¸µà¹ 
1,1PY9HY2,"i5-8500, Ram8GB, M.2 512GB",,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸WKT,,Home,,,,
2,9FG29R2 [i7],,,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸WKT,,PC Dell Optiplex 7060 SFF,,,,
3,,,,,,,,,,,PC Dell Optiplex 7060 MT,,,,
4,,,,,,,,,,,,,,,
5,HTLC0T2,"i7-8700, Ram8GB, SSD 240GB+HDD 1TB",,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸WKT,,,,,,
6,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,
