No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,8,,S/N,à¸£à¸²à¸à¸²à¸à¸²à¸¢, à¸§à¸±à¸à¸à¸µà¹ 
1,1512150307A0002,,,,,,,,,,Home,,,,
2,1605150307A0123,,,,,,,,,,UPS Syndome STAR-750,,,,
3,1607150307A0157,,,,,,,,,,Syndome STAR-750 750VA/300W,,,,
4,1802150307A0002,,,,,,,,,,,,,,
5,1707150307A0033,,,,,,,,,,,,,,
6,1807150307A0049,,,,,,,,,,,,,,
7,1608150307A0194,,,,,,,,,,,,,,
8,1802150307A0001,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,
