No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,3,,S/N,à¸£à¸²à¸à¸²à¸à¸²à¸¢, à¸§à¸±à¸à¸à¸µà¹ 
1,230317030520136,,,,,,,,,,Home,,,,
2,230617030520003,,,,,,,,,,UPS Syndome S5-800,,,,
3,230617030520002,,,,,,,,,,Syndome S5-800 800VA/360W,,,,
4,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,
