No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,34,,S/N,à¸£à¸²à¸à¸²à¸à¸²à¸¢, à¸§à¸±à¸à¸à¸µà¹ 
1,5CD5392733,,,,,,,,,,Home,,5CD53926ZK,700,6/24/2026
2,5CD5392720,,,,,,,,,,NB HP ProBook 440 G3,,5CD5425P0X,700,6/24/2026
3,5CD6096MH2,,,,,,,,,,i5-6200U,,,,
4,5CD6096MGW,,,,,,,,,,,,,,
5,5CD53926Z1,,,,,,,,,,,,,,
6,5CD5425P0J,,,,,,,,,,,,,,
7,5CD5425P1K,,,,,,,,,,,,,,
8,5CD5425P18,,,,,,,,,,,,,,
9,5CD6233XH4,,,,,,,,,,,,,,
10,5CD539271M,,,,,,,,,,,,,,
11,5CD5425NZY,,,,,,,,,,,,,,
12,5CD53926ZQ,,,,,,,,,,,,,,
13,5CD5425P17,,,,,,,,,,,,,,
14,5CD53926Z3,,,,,,,,,,,,,,
15,5CD53926Z7,,,,,,,,,,,,,,
16,5CD539272R,,,,,,,,,,,,,,
17,5CD6096MHD,,,,,,,,,,,,,,
18,5CD551746K,,,,,,,,,,,,,,
19,5CD6096MGQ,,,,,,,,,,,,,,
20,5CD53926ZS,,,,,,,,,,,,,,
21,5CD53926ZB,,,,,,,,,,,,,,
22,5CD6096MHJ,,,,,,,,,,,,,,
23,5CD539270V,,,,,,,,,,,,,,
24,5CD5425P0W,,,,,,,,,,,,,,
25,5CD539270K,,,,,,,,,,,,,,
26,5CD5425P18,,,,,,,,,,,,,,
27,5CD5425P09,,,,,,,,,,,,,,
28,XXXXXXXXXXX,,,,,,,,,,,,,,
29,5CD53926ZF,,,,,,,,,,,,,,
30,5CD53926Z9,,,,,,,,,,,,,,
31,5CD53926Z5,,,,,,,,,,,,,,
32,5CD6096MGK,,,,,,,,,,,,,,
33,5CD539272S,,,,,,,,,,,,,,
34,5CD53926YY,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,
