No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,1,,S/N,à¸£à¸²à¸à¸²à¸à¸²à¸¢, à¸§à¸±à¸à¸à¸µà¹ 
1,PF2SB91C,"i5-1135G7, Ram16GB, M.2 512GB, 15.6""",,,,,,,,,Home,,PF2ZC0BG ,"à¸à¸²à¸¢ 6,000 07-05-26",
,,,,,,,,,,,i5-1135G7 Ram16GB M.2 512GB,,PF2ZC0V7,"à¸à¸²à¸¢ 7,500 04-05-26",
,,,,,,,,,,,NB Lenovo E15 Gen2,,PF2ZC1NG,"à¸à¸²à¸¢ 6,000 02-05-26",
,,,,,,,,,,,i7-1165G7 Ram 16GB M.2 512TB,,PF2ZC43L,"à¸à¸²à¸¢ 7,700 14-05-26",
,,,,,,,,,,,,,PF2Z8AFP,"à¸à¸²à¸¢ 8,100 16-05-26",
,,,,,,,,,,,,,PF2ZBZYE,"à¸à¸²à¸¢ 6,000 18-05-26",
,,,,,,,,,,,,,PF2ZC08G,"à¸à¸²à¸¢ 6,000 18-05-26",
,,,,,,,,,,,,,PF2ZC24F,"à¸à¸²à¸¢ 6,000 18-05-26",
,,,,,,,,,,,,,PF2ZC17C,"à¸à¸²à¸¢ 6,000 20-05-26",
,,,,,,,,,,,,,PF2ZC36Y,"à¸à¸²à¸¢ 6,000 20-05-26",
,,,,,,,,,,,,,PF2ZC2QJ,"à¸à¸²à¸¢ 6,000 20-05-26",
,,,,,,,,,,,,,PF2ZC0TJ,"à¸à¸²à¸¢ 6,000 20-05-26",
,,,,,,,,,,,,,PF2ZC448,"à¸à¸²à¸¢ 6,000 25-05-26",
,,,,,,,,,,,,,PF2ZBZX0,"à¸à¸²à¸¢ 6,000 25-05-26",
,,,,,,,,,,,,,PF2ZC1PS,"à¸à¸²à¸¢ 6,000 25-05-26",
,,,,,,,,,,,,,PF2ZC3Q9,"à¸à¸²à¸¢ 6,000 26-05-26",
,,,,,,,,,,,,,PF2ZC26E,"à¸à¸²à¸¢ 6,000 26-05-26",
,,,,,,,,,,,,,PF2ZC18R,"à¸à¸²à¸¢ 6,000 26-05-26",
,,,,,,,,,,,,,PF2ZC1H6,"à¸à¸²à¸¢ 7,000 01-06-26",
,,,,,,,,,,,,,PF2ZC3AJ,"à¸à¸²à¸¢ 7,000 01-06-26",
,,,,,,,,,,,,,PF2ZC0CW,"à¸à¸²à¸¢ 7,000 01-06-26",
,,,,,,,,,,,,,PF2ZC0S1,"à¸à¸²à¸¢ 7,000 01-06-26",
,,,,,,,,,,,,,PF2ZC17K,"à¸à¸²à¸¢ 7,000 01-06-26",
,,,,,,,,,,,,,PF2ZC0C2,"à¸à¸²à¸¢ 7,000 04-06-26",
,,,,,,,,,,,,,PF2ZC0AR,"à¸à¸²à¸¢ 7,000 04-06-26",
,,,,,,,,,,,,,PF2ZC27S,"à¸à¸²à¸¢ 7,000 04-06-26",
,,,,,,,,,,,,,PF2ZC3NY,"à¸à¸²à¸¢ 7,000 04-06-26",
,,,,,,,,,,,,,PF2ZC0WG,"à¸à¸²à¸¢ 7,000 04-06-26",
,,,,,,,,,,,,,PF2ZC44R,"à¸à¸²à¸¢ 7,000 09-06-26",
,,,,,,,,,,,,,PF2ZC3BP,"à¸à¸²à¸¢ 7,000 09-06-26",
,,,,,,,,,,,,,PF2ZBZTC,"à¸à¸²à¸¢ 7,000 09-06-26",
,,,,,,,,,,,,,PF2Z8AGC,"à¸à¸²à¸¢ 7,000 09-06-26",
,,,,,,,,,,,,,PF2ZC474,"à¸à¸²à¸¢ 7,000 09-06-26",
,,,,,,,,,,,,,PF2ZC2M1,"à¸à¸²à¸¢ 7,000 09-06-26",
,,,,,,,,,,,,,PF2Y03L4,"à¸à¸²à¸¢ 7,000 10-06-26",
,,,,,,,,,,,,,PF2ZC3S0,"à¸à¸²à¸¢ 7,000 10-06-26",
,,,,,,,,,,,,,PF2ZBZVN,"à¸à¸²à¸¢ 6,900 21-05-26",
