No.,S/N,Spec,Quotation No.,Date Start ,Expire Date,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,45,,S/N,à¸£à¸²à¸à¸²à¸à¸²à¸¢, à¸§à¸±à¸à¸à¸µà¹ 
1,2205030917A0092,,,,,,,,,,Home,,,,
2,2205030917A0124,,,,,,,,,,UPS Syndome ATOM 1500VA,,,,
3,2205030917A0096,,,,,,,,,,Syndome Atom 1500-LCD 1500VA/900W,,,,
4,2206030917A0024,,,,,,,,,,,,,,
5,2206030917A0034,,,,,,,,,,,,,,
6,2205030917A0132,,,,,,,,,,,,,,
7,2206030917A0040,,,,,,,,,,,,,,
8,2206030917A0031,,,,,,,,,,,,,,
9,2206030917A0010,,,,,,,,,,,,,,
10,2206030917A0011,,,,,,,,,,,,,,
11,2206030917A0025,,,,,,,,,,,,,,
12,2205030917A0125,,,,,,,,,,,,,,
13,2205030917A0091,,,,,,,,,,,,,,
14,2206030917A0035,,,,,,,,,,,,,,
15,2205030917A0121,,,,,,,,,,,,,,
16,2206030917A0033,,,,,,,,,,,,,,
17,2205030917A0100,,,,,,,,,,,,,,
18,2205030917A0088,,,,,,,,,,,,,,
19,2206030917A0048,,,,,,,,,,,,,,
20,2206030917A0023,,,,,,,,,,,,,,
21,2205030917A0103,,,,,,,,,,,,,,
22,2205030917A0086,,,,,,,,,,,,,,
23,2205030917A0114,,,,,,,,,,,,,,
24,2205030917A0110,,,,,,,,,,,,,,
25,2206030917A0042,,,,,,,,,,,,,,
26,2205030917A0118,,,,,,,,,,,,,,
27,2206030917A0016,,,,,,,,,,,,,,
28,2206030917A0043,,,,,,,,,,,,,,
29,2205030917A0098,,,,,,,,,,,,,,
30,2205030917A0131,,,,,,,,,,,,,,
31,2206030917A0017,,,,,,,,,,,,,,
32,2206030917A0045,,,,,,,,,,,,,,
33,2206030917A0014,,,,,,,,,,,,,,
34,2205030917A0107,,,,,,,,,,,,,,
35,2205030917A0127,,,,,,,,,,,,,,
36,2206030917A0044,,,,,,,,,,,,,,
37,2205030917A0087,,,,,,,,,,,,,,
38,2205030917A0138,,,,,,,,,,,,,,
39,2206030917A0053,,,,,,,,,,,,,,
40,2206030917A0037,,,,,,,,,,,,,,
41,2205030917A0136,,,,,,,,,,,,,,
42,2205030917A0113,,,,,,,,,,,,,,
43,2205030917A0081,,,,,,,,,,,,,,
44,2206030917A0027,,,,,,,,,,,,,,
45,2206030917A0018,,,,,,,,,,,,,,
46,2206030917A0049,,2607-0135,10/07/2026,09/08/2026,à¸à¸à¸´à¸¢à¸°,,,,,,,,,
47,,,,,,,,,,,,,,,
