No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,3,,S/N,à¸£à¸²à¸à¸²à¸à¸²à¸¢, à¸§à¸±à¸à¸à¸µà¹ 
1,2209320117A0012,,,,,,,,,,Home,,,,
2,2211320117A0018,,,,,,,,,,UPS Syndome HE-1K 1000VA,,,,
3,2211320117A0016,,,,,,,,,,Syndome HE-1K 1000VA/900W,,,,
4,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,
